eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.434366,"{'circle_3d': {'center': [0.40552834001343285, 0.6339856954478797, 5.057409923471706], 'normal': [-0.747442767123928, -0.5967310016012457, -0.2919613357999646], 'radius': 0.609105676954051}, 'confidence': 0.07682702258747982, 'timestamp': 346911.899555, 'diameter_3d': 1.218211353908102, 'ellipse': {'center': [212.3721774920019, 200.3548876181411], 'axes': [64.49762085421857, 150.54037124610966], 'angle': 37.21426874953765}, 'location': [212.3721774920019, 200.3548876181411], 'diameter': 150.54037124610966, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9313752348767597, 'phi': -2.769204067858846, 'norm_pos': [0.663663054662506, 0.1651879682577454], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.441749,"{'circle_3d': {'center': [0.3669145470072497, 0.6339157609478541, 5.1580657459921895], 'normal': [-0.7506605832077766, -0.5967368294762478, -0.2835733505899243], 'radius': 0.61026113861926}, 'confidence': 0.10224006031207454, 'timestamp': 346911.907955, 'diameter_3d': 1.22052227723852, 'ellipse': {'center': [206.5497470903876, 198.67806926822584], 'axes': [60.88794529424082, 147.88370210264176], 'angle': 37.058345043146566}, 'location': [206.5497470903876, 198.67806926822584], 'diameter': 147.88370210264176, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9313679721767776, 'phi': -2.7804000155242146, 'norm_pos': [0.6454679596574613, 0.17217471138239238], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.449565,"{'circle_3d': {'center': [0.4697443484155066, 0.5379126386893036, 5.09144405023471], 'normal': [-0.7420914330904219, -0.6047370896644604, -0.28912515856971427], 'radius': 0.609275299129059}, 'confidence': 0.08619876827175918, 'timestamp': 346911.916355, 'diameter_3d': 1.218550598258118, 'ellipse': {'center': [219.8930522773764, 187.94721265225806], 'axes': [63.35392188806357, 149.4169486802435], 'angle': 38.50277781482997}, 'location': [219.8930522773764, 187.94721265225806], 'diameter': 149.4169486802435, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9213606138015731, 'phi': -2.770076405723704, 'norm_pos': [0.6871657883668012, 0.21688661394892472], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.457678,"{'circle_3d': {'center': [0.3938040037015611, 0.6404581847992779, 5.07426229810758], 'normal': [-0.7484197951499173, -0.5961916274886292, -0.2905569712469751], 'radius': 0.6098932700654418}, 'confidence': 0.1113521781295565, 'timestamp': 346911.924755, 'diameter_3d': 1.2197865401308836, 'ellipse': {'center': [210.7358518638992, 200.87584311802175], 'axes': [63.93148586931562, 150.25106801819877], 'angle': 37.095972972452586}, 'location': [210.7358518638992, 200.87584311802175], 'diameter': 150.25106801819877, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.932047233422506, 'phi': -2.771276200056591, 'norm_pos': [0.658549537074685, 0.163017320341576], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.465601,"{'circle_3d': {'center': [0.7403562789388065, 0.9244368216251342, 3.8445537929326044], 'normal': [-0.7195404388801468, -0.5725267410864745, -0.3930326800115564], 'radius': 0.6107377942892331}, 'confidence': 0.037748112669597475, 'timestamp': 346911.933155, 'diameter_3d': 1.2214755885784663, 'ellipse': {'center': [286.5195133457649, 275.929118148095], 'axes': [134.21415949416135, 199.8526695557326], 'angle': 34.0440674808784}, 'location': [286.5195133457649, 275.929118148095], 'diameter': 199.8526695557326, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9612119558645473, 'phi': -2.64165051068666, 'norm_pos': [0.8953734792055152, -0.14970465895039564], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.477553,"{'circle_3d': {'center': [0.28204604259271804, 0.805987805423106, 5.028501318260398], 'normal': [-0.7577329585756543, -0.5823974924366435, -0.2943703862342402], 'radius': 0.6083294031770765}, 'confidence': 0.09029919451968127, 'timestamp': 346911.941555, 'diameter_3d': 1.216658806354153, 'ellipse': {'center': [197.2980070332742, 222.29908432134638], 'axes': [65.0933578012851, 151.76252165697034], 'angle': 34.850215531200604}, 'location': [197.2980070332742, 222.29908432134638], 'diameter': 151.76252165697034, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9491214483281919, 'phi': -2.771049379559453, 'norm_pos': [0.6165562719789819, 0.0737538153277234], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.485816,"{'circle_3d': {'center': [0.309651075952873, 0.8165920753812488, 4.937753153678528], 'normal': [-0.7554325391289748, -0.581513803273465, -0.3019327332827294], 'radius': 0.60870946025393}, 'confidence': 0.10163847757244988, 'timestamp': 346911.949955, 'diameter_3d': 1.21741892050786, 'ellipse': {'center': [201.604515067678, 225.64740438228938], 'axes': [68.71083662564835, 154.6905564404466], 'angle': 34.759276767457926}, 'location': [201.604515067678, 225.64740438228938], 'diameter': 154.6905564404466, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9502081022494664, 'phi': -2.7613605070392286, 'norm_pos': [0.6300141095864937, 0.05980248174046088], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.493929,"{'circle_3d': {'center': [0.36887501639794706, 0.6252608627427767, 5.171125638218033], 'normal': [-0.7504972107585517, -0.5974580709933376, -0.2824850262377706], 'radius': 0.6099817221382445}, 'confidence': 0.0967960073596395, 'timestamp': 346911.958355, 'diameter_3d': 1.219963444276489, 'ellipse': {'center': [206.65312195877954, 197.41380286527107], 'axes': [60.405557198179515, 147.42240318171335], 'angle': 37.1555859646241}, 'location': [206.65312195877954, 197.41380286527107], 'diameter': 147.42240318171335, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9304688575949837, 'phi': -2.7815976301477177, 'norm_pos': [0.645791006121186, 0.17744248806137053], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.5019479,"{'circle_3d': {'center': [0.46333136072223446, 0.5451621939992863, 5.09275463577532], 'normal': [-0.742625848731528, -0.6041329600552953, -0.2890159431079968], 'radius': 0.6083808364130266}, 'confidence': 0.1007505054255963, 'timestamp': 346911.966755, 'diameter_3d': 1.2167616728260533, 'ellipse': {'center': [219.07837716452264, 188.8137687745872], 'axes': [63.20330734590452, 149.16418305348535], 'angle': 38.39789421455369}, 'location': [219.07837716452264, 188.8137687745872], 'diameter': 149.16418305348535, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9221189471722616, 'phi': -2.7704475675653986, 'norm_pos': [0.6846199286391332, 0.21327596343921995], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.5094242,"{'circle_3d': {'center': [0.3530275622580312, 0.6477976753643038, 5.165679446824762], 'normal': [-0.7518178319368781, -0.595580003274877, -0.28293887552054325], 'radius': 0.6078895651434868}, 'confidence': 0.07640449716461249, 'timestamp': 346911.975155, 'diameter_3d': 1.2157791302869736, 'ellipse': {'center': [204.7681136277358, 200.2193765441951], 'axes': [60.34755160522017, 147.11651099750975], 'angle': 36.86133094916342}, 'location': [204.7681136277358, 200.2193765441951], 'diameter': 147.11651099750975, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9328088418545946, 'phi': -2.7816479948507715, 'norm_pos': [0.6399003550866744, 0.1657525977325205], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.517772,"{'circle_3d': {'center': [0.3278390582550692, 0.7364721870898343, 5.049201172050406], 'normal': [-0.7539168739371251, -0.5881904606310829, -0.29264539841840626], 'radius': 0.6091769621740751}, 'confidence': 0.09927407111728201, 'timestamp': 346911.983555, 'diameter_3d': 1.2183539243481503, 'ellipse': {'center': [202.81690716810806, 213.22690030769613], 'axes': [64.59520531634533, 151.0904041755688], 'angle': 35.79269638097636}, 'location': [202.81690716810806, 213.22690030769613], 'diameter': 151.0904041755688, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9419768398388934, 'phi': -2.7713288653366086, 'norm_pos': [0.6338028349003377, 0.11155458205126612], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.525387,"{'circle_3d': {'center': [0.39456561336308127, 0.6330470695444781, 5.087540589703698], 'normal': [-0.748356327678124, -0.5968092204265292, -0.28945044694729855], 'radius': 0.6093191391414254}, 'confidence': 0.04303135923895561, 'timestamp': 346911.991955, 'diameter_3d': 1.2186382782828509, 'ellipse': {'center': [210.67668928884285, 199.73128908408853], 'axes': [63.382965066410094, 149.6990163559108], 'angle': 37.17810171500013}, 'location': [210.67668928884285, 199.73128908408853], 'diameter': 149.6990163559108, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9312777552776942, 'phi': -2.772533139317729, 'norm_pos': [0.6583646540276339, 0.16778629548296442], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.533578,"{'circle_3d': {'center': [0.3877581128109018, 0.6409701751965544, 5.08882049248493], 'normal': [-0.7489236193908057, -0.5961489616221894, -0.2893437883821959], 'radius': 0.6100178592459538}, 'confidence': 0.10605371118044206, 'timestamp': 346912.000355, 'diameter_3d': 1.2200357184919075, 'ellipse': {'center': [209.82948224031674, 200.692284787245], 'axes': [63.39566070724265, 149.85309870233453], 'angle': 37.0659746062077}, 'location': [209.82948224031674, 200.692284787245], 'diameter': 149.85309870233453, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9321003759035735, 'phi': -2.7729119296565132, 'norm_pos': [0.6557171320009898, 0.1637821467198125], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.5425391,"{'circle_3d': {'center': [0.3522314779618796, 0.6409262300210701, 5.1823067804904355], 'normal': [-0.7518841722948908, -0.5961526237201465, -0.2815532643817371], 'radius': 0.6078190224445906}, 'confidence': 0.09448315641205034, 'timestamp': 346912.008755, 'diameter_3d': 1.2156380448891813, 'ellipse': {'center': [204.509496985027, 199.11262619525547], 'axes': [59.76172700604832, 146.61088261405382], 'angle': 36.93044332740082}, 'location': [204.509496985027, 199.11262619525547], 'diameter': 146.61088261405382, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9320958146587799, 'phi': -2.7832923225455724, 'norm_pos': [0.6390921780782094, 0.1703640575197689], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.550169,"{'circle_3d': {'center': [0.3533175099132517, 0.6408813631850272, 5.1795028849290725], 'normal': [-0.7517936696322763, -0.59615636262315, -0.281786922345184], 'radius': 0.609112764093311}, 'confidence': 0.0912627912413395, 'timestamp': 346912.017155, 'diameter_3d': 1.218225528186622, 'ellipse': {'center': [204.67834018509762, 199.16348989240873], 'axes': [59.99179981013405, 147.00644657887307], 'angle': 36.934784661709415}, 'location': [204.67834018509762, 199.16348989240873], 'diameter': 147.00644657887307, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9320911577352283, 'phi': -2.782980245127177, 'norm_pos': [0.6396198130784301, 0.17015212544829694], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.561549,"{'circle_3d': {'center': [0.48739957953017843, 0.4495914324392034, 5.235001337177394], 'normal': [-0.7406201638308659, -0.6120971901853021, -0.27716205132449057], 'radius': 0.6092399741036598}, 'confidence': 0.06578995512631264, 'timestamp': 346912.025555, 'diameter_3d': 1.2184799482073196, 'ellipse': {'center': [220.2009112455467, 175.3635502025119], 'axes': [58.26072291768561, 145.22352113376456], 'angle': 39.39014432352739}, 'location': [220.2009112455467, 175.3635502025119], 'diameter': 145.22352113376456, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9120864051329192, 'phi': -2.783497498111032, 'norm_pos': [0.6881278476423335, 0.2693185408228671], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.569494,"{'circle_3d': {'center': [0.24333030274701706, 0.8484703055914382, 5.044613537891825], 'normal': [-0.7609592702294625, -0.5788572840892824, -0.2930277012649546], 'radius': 0.6095474825991306}, 'confidence': 0.06220878125585025, 'timestamp': 346912.033955, 'diameter_3d': 1.2190949651982612, 'ellipse': {'center': [192.35642541698422, 227.24666783067207], 'axes': [64.4584175808678, 151.77440079429533], 'angle': 34.26374027193564}, 'location': [192.35642541698422, 227.24666783067207], 'diameter': 151.77440079429533, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9534697023000995, 'phi': -2.774016995316822, 'norm_pos': [0.6011138294280757, 0.05313888403886635], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.577465,"{'circle_3d': {'center': [0.5285422216110653, 0.5289373624568894, 4.962217999804727], 'normal': [-0.7371916103241253, -0.6054850293504949, -0.2998939961055462], 'radius': 0.6098482761138733}, 'confidence': 0.09128949039997025, 'timestamp': 346912.042355, 'diameter_3d': 1.2196965522277465, 'ellipse': {'center': [229.0577802008159, 188.73280545220302], 'axes': [68.43588618906918, 153.47148774367702], 'angle': 38.945246697733495}, 'location': [229.0577802008159, 188.73280545220302], 'diameter': 153.47148774367702, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9204211574815553, 'phi': -2.7552328094017473, 'norm_pos': [0.7158055631275497, 0.21361331061582078], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.586417,"{'circle_3d': {'center': [1.1293533060597856, 0.17454038740481437, 4.324885096733113], 'normal': [-0.6871240199533987, -0.6350181106048345, -0.353005071361514], 'radius': 0.6095119902839361}, 'confidence': 0.05181681137949582, 'timestamp': 346912.050755, 'diameter_3d': 1.2190239805678722, 'ellipse': {'center': [327.80450864756494, 148.2734773247929], 'axes': [97.88581017282502, 178.75016163793364], 'angle': 49.036697185478886}, 'location': [327.80450864756494, 148.2734773247929], 'diameter': 178.75016163793364, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.8827643627534444, 'phi': -2.667011285056753, 'norm_pos': [1.0243890895236405, 0.3821938444800296], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
