eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.846827,"{'circle_3d': {'center': [-4.6611880888426205, -1.007152416059271, 66.05574404130049], 'normal': [-0.12265289421248898, 0.5482588910962936, -0.8272656501240472], 'radius': 3.1074252250612}, 'confidence': 0.7321745494376309, 'timestamp': 32881.673282, 'diameter_3d': 6.2148504501224, 'ellipse': {'center': [116.35876788339309, 109.91750895171577], 'axes': [48.149072066113426, 58.5033312692702], 'angle': -71.4170073436983}, 'location': [116.35876788339309, 109.91750895171577], 'diameter': 58.5033312692702, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.151077243020976, 'phi': -1.717987073977762, 'norm_pos': [0.3636211496356034, 0.542010379367851], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.852084,"{'circle_3d': {'center': [-6.683759183742591, -1.211469496902719, 66.43561885295676], 'normal': [-0.29120048545415306, 0.5312324676926726, -0.7956094158193573], 'radius': 15.237334333267187}, 'confidence': 0.003711810461918107, 'timestamp': 32881.681682, 'diameter_3d': 30.474668666534374, 'ellipse': {'center': [104.10183910212922, 94.41568529604433], 'axes': [224.03404509761276, 288.47414610150145], 'angle': -54.55675858324219}, 'location': [104.10183910212922, 94.41568529604433], 'diameter': 288.47414610150145, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1308509391110024, 'phi': -1.9216615808507613, 'norm_pos': [0.3253182471941538, 0.606601311266482], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.861152,"{'circle_3d': {'center': [-9.497808233082436, -3.847571606965145, 66.48421546354788], 'normal': [-0.5257045728991403, 0.3115572918541374, -0.7915596982700978], 'radius': 15.666297384241709}, 'confidence': 0.0036871838842861978, 'timestamp': 32881.690082, 'diameter_3d': 31.332594768483418, 'ellipse': {'center': [84.18146633139273, 74.68984719027836], 'axes': [217.7915155679889, 297.12084873399095], 'angle': -23.71226646685646}, 'location': [84.18146633139273, 74.68984719027836], 'diameter': 297.12084873399095, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8876277822318148, 'phi': -2.1570460065209787, 'norm_pos': [0.26306708228560227, 0.6887923033738401], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.8679209,"{'circle_3d': {'center': [-11.407649820626588, -6.495654602149692, 67.30709268646761], 'normal': [-0.6848580385278198, 0.09088370892209183, -0.7229865963601205], 'radius': 16.619450555524413}, 'confidence': 0.008693246729400528, 'timestamp': 32881.698482, 'diameter_3d': 33.238901111048825, 'ellipse': {'center': [71.04667252183191, 55.813560095200856], 'axes': [193.08741540938826, 312.4616767635035], 'angle': -2.7997855459855194}, 'location': [71.04667252183191, 55.813560095200856], 'diameter': 312.4616767635035, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6618056173360978, 'phi': -2.3291181788259476, 'norm_pos': [0.2220208516307247, 0.7674434996033298], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.8754308,"{'circle_3d': {'center': [-4.7031769453009495, -1.0243102127508976, 66.05070324958733], 'normal': [-0.12615196558401642, 0.5468290747053247, -0.8276857161001435], 'radius': 3.084105458038426}, 'confidence': 0.7799476286313772, 'timestamp': 32881.706882, 'diameter_3d': 6.168210916076852, 'ellipse': {'center': [115.96346069356031, 109.76624758624746], 'axes': [47.80098615752853, 58.070988267925586], 'angle': -70.98118370852634}, 'location': [115.96346069356031, 109.76624758624746], 'diameter': 58.070988267925586, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1493685237891262, 'phi': -1.7220475835899693, 'norm_pos': [0.36238581466737596, 0.5426406350573023], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.883001,"{'circle_3d': {'center': [-4.708844682150886, -1.039694624427904, 66.04142091319456], 'normal': [-0.12662427698817771, 0.5455470403989074, -0.8284592441328748], 'radius': 3.0694701462760605}, 'confidence': 0.7690638126648042, 'timestamp': 32881.715282, 'diameter_3d': 6.138940292552121, 'ellipse': {'center': [115.90376362914014, 109.62694346069995], 'axes': [47.627984002924286, 57.80390819471866], 'angle': -70.87344400847101}, 'location': [115.90376362914014, 109.62694346069995], 'diameter': 57.80390819471866, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.147838033333217, 'phi': -1.7224656434324488, 'norm_pos': [0.36219926134106295, 0.5432210689137502], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.891145,"{'circle_3d': {'center': [-6.1330129352571925, 0.6047591802069014, 67.72205491129415], 'normal': [-0.24530496474703675, 0.6825848574518082, -0.6884064109579091], 'radius': 14.549642495401208}, 'confidence': 0.008398141148924171, 'timestamp': 32881.723682, 'diameter_3d': 29.099284990802417, 'ellipse': {'center': [107.40739472731693, 111.89235112371425], 'axes': [179.64269710479073, 270.58242574234356], 'angle': -66.1125788220284}, 'location': [107.40739472731693, 111.89235112371425], 'diameter': 270.58242574234356, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.3220901392986133, 'phi': -1.9131057611687123, 'norm_pos': [0.3356481085228654, 0.5337818703178573], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.903753,"{'circle_3d': {'center': [-8.935986951773847, -1.8722009437777691, 67.13274870206948], 'normal': [-0.4788861327900911, 0.47617151378641864, -0.7375152617266315], 'radius': 14.867587856767429}, 'confidence': 0.004018276940353647, 'timestamp': 32881.732082, 'diameter_3d': 29.735175713534858, 'ellipse': {'center': [86.56980858829593, 91.39025566666996], 'axes': [191.89040892790192, 279.33701495124217], 'angle': -39.01276195486904}, 'location': [86.56980858829593, 91.39025566666996], 'diameter': 279.33701495124217, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.0670921247394873, 'phi': -2.146695964379885, 'norm_pos': [0.2705306518384248, 0.6192072680555418], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.911496,"{'circle_3d': {'center': [-11.298873879082803, -4.353473245421261, 67.74978101933503], 'normal': [-0.6757933767325044, 0.2693988219827944, -0.6860959019545022], 'radius': 15.219064470082719}, 'confidence': 0.022163093946038263, 'timestamp': 32881.740482, 'diameter_3d': 30.438128940165438, 'ellipse': {'center': [68.6671677202925, 73.12532313174562], 'axes': [168.0147581397683, 284.0926786475142], 'angle': -17.046298547821504}, 'location': [68.6671677202925, 73.12532313174562], 'diameter': 284.0926786475142, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8435650460708217, 'phi': -2.3486297572429247, 'norm_pos': [0.21458489912591405, 0.6953111536177266], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.923437,"{'circle_3d': {'center': [-12.184766898489837, -6.197910448086535, 68.16276411850191], 'normal': [-0.7496177950164236, 0.1156957217606882, -0.6516806436905953], 'radius': 15.719588744582952}, 'confidence': 0.015302957081037374, 'timestamp': 32881.748882, 'diameter_3d': 31.439177489165903, 'ellipse': {'center': [62.287557282518435, 59.28051527271123], 'axes': [154.9358768008382, 292.09292427108284], 'angle': -4.946357412685559}, 'location': [62.287557282518435, 59.28051527271123], 'diameter': 292.09292427108284, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6867517232755025, 'phi': -2.425971313868638, 'norm_pos': [0.1946486165078701, 0.7529978530303699], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.928041,"{'circle_3d': {'center': [-11.454700740013688, -8.772617867210112, 67.36454536057519], 'normal': [-0.6887789484767447, -0.0988632298329432, -0.7181988735178221], 'radius': 16.783602397001424}, 'confidence': 0.028719419921702495, 'timestamp': 32881.757282, 'diameter_3d': 33.56720479400285, 'ellipse': {'center': [70.93614658406396, 39.57526909084177], 'axes': [186.5623909393902, 315.0173701857901], 'angle': 12.047738065259182}, 'location': [70.93614658406396, 39.57526909084177], 'diameter': 315.0173701857901, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.471771337300741, 'phi': -2.3352875235288075, 'norm_pos': [0.2216754580751999, 0.8351030454548259], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.9367769,"{'circle_3d': {'center': [-4.734778841317777, -1.0526663856086307, 66.03688608588358], 'normal': [-0.12878545691875198, 0.5444660603005136, -0.8288371464087899], 'radius': 3.0851587581380997}, 'confidence': 0.6611831602850918, 'timestamp': 32881.765682, 'diameter_3d': 6.170317516276199, 'ellipse': {'center': [115.66077212664561, 109.4989848503408], 'axes': [47.88880775284471, 58.105187876064534], 'angle': -70.59438158506276}, 'location': [115.66077212664561, 109.4989848503408], 'diameter': 58.105187876064534, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1465487450619603, 'phi': -1.7249445633220997, 'norm_pos': [0.36143991289576755, 0.5437542297902467], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.944095,"{'circle_3d': {'center': [-7.331626408804601, -3.7313596160070928, 65.40080899941447], 'normal': [-0.3451894208759873, 0.321241624433975, -0.8818435702812158], 'radius': 15.641922186687381}, 'confidence': 0.0034206101012955055, 'timestamp': 32881.774082, 'diameter_3d': 31.283844373374762, 'ellipse': {'center': [100.53561095100625, 73.99471814744004], 'axes': [257.21401304144206, 300.29230895044697], 'angle': -32.372956716731686}, 'location': [100.53561095100625, 73.99471814744004], 'diameter': 300.29230895044697, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8978366402629994, 'phi': -1.9439022466781593, 'norm_pos': [0.3141737842218945, 0.6916886743856665], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.95363,"{'circle_3d': {'center': [-10.004064231617598, -6.188712537027552, 66.20507014957843], 'normal': [-0.5678925727770705, 0.11646221434893683, -0.8148218077675522], 'radius': 16.498184436176697}, 'confidence': 0.00927147647337148, 'timestamp': 32881.782482, 'diameter_3d': 32.99636887235339, 'ellipse': {'center': [82.5123940391298, 57.07683830724968], 'axes': [232.18431641055713, 314.05812510991984], 'angle': -4.854338286606753}, 'location': [82.5123940391298, 57.07683830724968], 'diameter': 314.05812510991984, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6875234326483994, 'phi': -2.1794744534025092, 'norm_pos': [0.2578512313722806, 0.7621798403864597], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.9596748,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 32881.790882, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.967316,"{'circle_3d': {'center': [-4.6781930950140564, -1.0374917448067364, 66.03823465055521], 'normal': [-0.12406997806010864, 0.5457306137006714, -0.8287247660194866], 'radius': 3.1830730263876683}, 'confidence': 0.6132237899570178, 'timestamp': 32881.799282, 'diameter_3d': 6.366146052775337, 'ellipse': {'center': [116.19501079407708, 109.60048832468337], 'axes': [49.42623217186706, 59.94593526044941], 'angle': -71.15317069611947}, 'location': [116.19501079407708, 109.60048832468337], 'diameter': 59.94593526044941, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.148057089208461, 'phi': -1.7194045242554288, 'norm_pos': [0.3631094087314909, 0.5433312986471526], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.97714,"{'circle_3d': {'center': [-6.772541280598292, -3.315826372214982, 65.3563534399256], 'normal': [-0.2985989935254615, 0.3558693947499842, -0.8855482002386212], 'radius': 15.52021592903843}, 'confidence': 0.004569188287060678, 'timestamp': 32881.807682, 'diameter_3d': 31.04043185807686, 'ellipse': {'center': [104.32010575646783, 77.00301111607041], 'axes': [258.64709468259707, 297.9734858708856], 'angle': -39.18644415436971}, 'location': [104.32010575646783, 77.00301111607041], 'diameter': 297.9734858708856, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9346405253989043, 'phi': -1.8960148657836124, 'norm_pos': [0.32600033048896193, 0.6791541203497067], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.988657,"{'circle_3d': {'center': [-7.7155087792281165, -5.865952090994669, 65.00320229836949], 'normal': [-0.3771796184112804, 0.14335891818501043, -0.9149774620349643], 'radius': 16.211109043559194}, 'confidence': 0.006500924297797514, 'timestamp': 32881.816082, 'diameter_3d': 32.42221808711839, 'ellipse': {'center': [99.10065221845326, 58.36844854461089], 'axes': [274.2736453043066, 312.66390087244616], 'angle': -9.315570048804492}, 'location': [99.10065221845326, 58.36844854461089], 'diameter': 312.66390087244616, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.71465088948352, 'phi': -1.9617997062021195, 'norm_pos': [0.3096895381826664, 0.7567981310641213], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.999084,"{'circle_3d': {'center': [-4.716897700879567, -1.1148072390968835, 65.9935915755753], 'normal': [-0.12729536188223453, 0.5392876558431592, -0.8324450222678139], 'radius': 3.094827289692059}, 'confidence': 0.07052298743247576, 'timestamp': 32881.824482, 'diameter_3d': 6.189654579384118, 'ellipse': {'center': [115.80008765600269, 108.90694029088027], 'axes': [48.31192606271334, 58.32569752772666], 'angle': -70.5154508911015}, 'location': [115.80008765600269, 108.90694029088027], 'diameter': 58.32569752772666, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1403873146036942, 'phi': -1.7225382882592846, 'norm_pos': [0.3618752739250084, 0.5462210821213322], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
