eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.8936498,"{'circle_3d': {'center': [-0.6740885355002862, 1.479589855116128, 17.024480722806658], 'normal': [-0.12738424849074023, 0.6286152154319781, -0.7672132455607483], 'radius': 0.6189505286522116}, 'confidence': 0.9997191944435734, 'timestamp': 7431.202995, 'diameter_3d': 1.2379010573044231, 'ellipse': {'center': [135.51772538510147, 173.51778205865548], 'axes': [31.90846426285535, 45.10294919266064], 'angle': -77.42253425592351}, 'location': [135.51772538510147, 173.51778205865548], 'diameter': 45.10294919266064, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9643537848848749, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2505676766033242, 'phi': -1.7353303432610645, 'norm_pos': [0.4234928918284421, 0.2770092414222688], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.90129,"{'circle_3d': {'center': [-0.6747072416928616, 1.4784740723364385, 17.023669358613844], 'normal': [-0.1274358073401215, 0.6285222335336706, -0.7672808592434829], 'radius': 0.6191187830834698}, 'confidence': 0.9998003142341112, 'timestamp': 7431.211395, 'diameter_3d': 1.2382375661669396, 'ellipse': {'center': [135.49409483766524, 173.47947500307748], 'axes': [31.923487160264624, 45.11739712087428], 'angle': -77.41393683024961}, 'location': [135.49409483766524, 173.47947500307748], 'diameter': 45.11739712087428, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9643895891407461, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2504481248005983, 'phi': -1.735381498236726, 'norm_pos': [0.4234190463677039, 0.27716885415384385], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.909237,"{'circle_3d': {'center': [-0.6728912147480884, 1.479122903734643, 17.023899437676747], 'normal': [-0.1272844717613904, 0.6285763028168544, -0.767261685988241], 'radius': 0.6165118453461504}, 'confidence': 0.8852508356431347, 'timestamp': 7431.219795, 'diameter_3d': 1.2330236906923009, 'ellipse': {'center': [135.55994010607213, 173.50545818178907], 'axes': [31.787309594372385, 44.9266394953099], 'angle': -77.4328938870167}, 'location': [135.55994010607213, 173.50545818178907], 'diameter': 44.9266394953099, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9643284915594852, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2505176431660536, 'phi': -1.7351935850557647, 'norm_pos': [0.4236248128314754, 0.2770605909092122], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.917223,"{'circle_3d': {'center': [-0.6728910813078232, 1.4785041236410237, 17.023392516981037], 'normal': [-0.1272844606413683, 0.6285247378090527, -0.76730392937955], 'radius': 0.6186898633479876}, 'confidence': 0.8806967869637078, 'timestamp': 7431.228195, 'diameter_3d': 1.2373797266959752, 'ellipse': {'center': [135.55969430490924, 173.48192609721892], 'axes': [31.903730608635374, 45.08678959773716], 'angle': -77.43140682071393}, 'location': [135.55969430490924, 173.48192609721892], 'diameter': 45.08678959773716, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9642237521646613, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250451344530125, 'phi': -1.7351846823546622, 'norm_pos': [0.4236240447028414, 0.27715864126158785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.926102,"{'circle_3d': {'center': [-0.6747829275317679, 1.4783713265747478, 17.023597765510914], 'normal': [-0.1274421144933637, 0.6285136713868631, -0.7672868253353935], 'radius': 0.6169341790204292}, 'confidence': 0.9995295088487166, 'timestamp': 7431.236595, 'diameter_3d': 1.2338683580408585, 'ellipse': {'center': [135.49076768093283, 173.47853852522735], 'axes': [31.81127610585499, 44.958303507746365], 'angle': -77.41297442231124}, 'location': [135.49076768093283, 173.47853852522735], 'diameter': 44.958303507746365, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9640829027093512, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2504371165709895, 'phi': -1.735388240879661, 'norm_pos': [0.4234086490029151, 0.277172756144886], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.93309,"{'circle_3d': {'center': [-0.6723182533010458, 1.4800973112210123, 17.024602762527714], 'normal': [-0.12723672497413685, 0.6286575034407185, -0.7672030755839936], 'radius': 0.6161746047724835}, 'confidence': 0.9995173922996297, 'timestamp': 7431.244995, 'diameter_3d': 1.232349209544967, 'ellipse': {'center': [135.58171370483672, 173.53914971293148], 'axes': [31.764437304076615, 44.900168309726155], 'angle': -77.44071168738296}, 'location': [135.58171370483672, 173.53914971293148], 'diameter': 44.900168309726155, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9640493874470635, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2506220523811318, 'phi': -1.7351453507321795, 'norm_pos': [0.42369285532761475, 0.2769202095294522], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.941354,"{'circle_3d': {'center': [-0.670036346735493, 1.4774672478396411, 17.022070214057877], 'normal': [-0.12704656609367412, 0.6284383314922709, -0.7674141212898133], 'radius': 0.6145904855561535}, 'confidence': 0.9914412812097033, 'timestamp': 7431.253395, 'diameter_3d': 1.229180971112307, 'ellipse': {'center': [135.66082196795895, 173.45308959606518], 'axes': [31.7027896309218, 44.79127072445609], 'angle': -77.4562993758337}, 'location': [135.66082196795895, 173.45308959606518], 'diameter': 44.79127072445609, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9640279010585728, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2503402573679745, 'phi': -1.734859790482044, 'norm_pos': [0.4239400686498717, 0.2772787933497284], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.949138,"{'circle_3d': {'center': [-0.6566343255065689, 1.4586887719290464, 17.0045193469615], 'normal': [-0.12592973099126378, 0.6268734584997213, -0.7688766935478446], 'radius': 0.6141084629734668}, 'confidence': 0.9491134640860275, 'timestamp': 7431.261795, 'diameter_3d': 1.2282169259469335, 'ellipse': {'center': [136.12408931934752, 172.82351172200546], 'axes': [31.817047983440197, 44.80195825266344], 'angle': -77.54033519007253}, 'location': [136.12408931934752, 172.82351172200546], 'diameter': 44.80195825266344, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9639804381809669, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2483301198379975, 'phi': -1.7331389818723844, 'norm_pos': [0.425387779122961, 0.27990203449164386], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.957311,"{'circle_3d': {'center': [-0.6454738809965997, 1.4365690571309653, 16.984711529189205], 'normal': [-0.12499969394876634, 0.6250301489332145, -0.7705273450288694], 'radius': 0.606109635013516}, 'confidence': 0.9995453685805021, 'timestamp': 7431.270195, 'diameter_3d': 1.212219270027032, 'ellipse': {'center': [136.50188602422625, 172.0863799470859], 'axes': [31.55720419722221, 44.269419902025284], 'angle': -77.59556635838156}, 'location': [136.50188602422625, 172.0863799470859], 'diameter': 44.269419902025284, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.963917245610102, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2459664818732024, 'phi': -1.7316214268359489, 'norm_pos': [0.42656839382570705, 0.28297341688714206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.965072,"{'circle_3d': {'center': [-0.6431311210465057, 1.4151463607203816, 16.96699606707822], 'normal': [-0.12480446395292519, 0.6232449242323326, -0.7720036335381182], 'radius': 0.6077488931213333}, 'confidence': 0.9992359471607579, 'timestamp': 7431.278595, 'diameter_3d': 1.2154977862426666, 'ellipse': {'center': [136.56350040897905, 171.35549029784252], 'axes': [31.781249182182492, 44.435613217788784], 'angle': -77.56713016256982}, 'location': [136.56350040897905, 171.35549029784252], 'diameter': 44.435613217788784, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2436815814254074, 'phi': -1.731072708033936, 'norm_pos': [0.42676093877805954, 0.28601879042565614], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.977342,"{'circle_3d': {'center': [-0.6429356833811753, 1.415950064753698, 16.96761336643886], 'normal': [-0.12478817748081429, 0.6233118995684422, -0.7719521919247312], 'radius': 0.6127831767499334}, 'confidence': 0.38671275979705694, 'timestamp': 7431.286995, 'diameter_3d': 1.2255663534998669, 'ellipse': {'center': [136.57255186975462, 171.37707931633523], 'axes': [32.03993845727708, 44.80224651913349], 'angle': -77.57094084506024}, 'location': [136.57255186975462, 171.37707931633523], 'diameter': 44.80224651913349, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2437672276338536, 'phi': -1.731062646168048, 'norm_pos': [0.4267892245929832, 0.28592883618193654], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.985878,"{'circle_3d': {'center': [-0.603958363697645, 0.9364970945167119, 16.594194952594755], 'normal': [-0.12154006750718678, 0.5833574853820268, -0.8030703930784068], 'radius': 0.6205546551364927}, 'confidence': 0.17797442324116075, 'timestamp': 7431.295395, 'diameter_3d': 1.2411093102729853, 'ellipse': {'center': [137.5080869108451, 154.6008310593379], 'axes': [35.51612462152839, 46.3940035407959], 'angle': -76.70705845235355}, 'location': [137.5080869108451, 154.6008310593379], 'diameter': 46.3940035407959, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.193652647899359, 'phi': -1.7210006614486093, 'norm_pos': [0.42971277159639093, 0.35582987058609206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.99346,"{'circle_3d': {'center': [-1.740458099458007, 0.4744237682795225, 16.50901308103985], 'normal': [-0.21624837882055029, 0.544851374862261, -0.8101688823746489], 'radius': 0.6195831598744758}, 'confidence': 0.08450069825746075, 'timestamp': 7431.303795, 'diameter_3d': 1.2391663197489515, 'ellipse': {'center': [94.75809092938547, 137.44006052761736], 'axes': [35.815711273147244, 46.69799175194276], 'angle': -62.85015513120025}, 'location': [94.75809092938547, 137.44006052761736], 'diameter': 46.69799175194276, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.1470081870131783, 'phi': -1.831633029776023, 'norm_pos': [0.2961190341543296, 0.42733308113492763], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014649.001726,"{'circle_3d': {'center': [-2.616155645437778, 0.8978702245658603, 17.09377298364973], 'normal': [-0.2892231743188645, 0.5801385795527891, -0.7614388904904924], 'radius': 0.6187243230615059}, 'confidence': 0.07490157969235567, 'timestamp': 7431.312195, 'diameter_3d': 1.2374486461230119, 'ellipse': {'center': [65.23739627144266, 152.22513890454056], 'axes': [30.682526015837535, 45.12296033358386], 'angle': -58.13582561409661}, 'location': [65.23739627144266, 152.22513890454056], 'diameter': 45.12296033358386, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.1896951440866554, 'phi': -1.9338014821925669, 'norm_pos': [0.20386686334825832, 0.36572858789774765], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014649.010319,"{'circle_3d': {'center': [-1.9747156715181449, 0.5592589738150142, 16.632571156284108], 'normal': [-0.23576984315889513, 0.551920975323552, -0.7998723761042941], 'radius': 0.624606690758967}, 'confidence': 0.16274944096383362, 'timestamp': 7431.320595, 'diameter_3d': 1.249213381517934, 'ellipse': {'center': [86.51755375386318, 140.47148350227073], 'axes': [34.96434801419759, 46.75459764386495], 'angle': -61.231576664625834}, 'location': [86.51755375386318, 140.47148350227073], 'diameter': 46.75459764386495, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.1554624270776244, 'phi': -1.857438256524148, 'norm_pos': [0.27036735548082247, 0.41470215207387195], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014649.019679,"{'circle_3d': {'center': [-2.215571899706947, 0.6704551542812078, 16.78517146495986], 'normal': [-0.25584119550796197, 0.5611873236957349, -0.7871556837146483], 'radius': 0.6241280226448063}, 'confidence': 0.3167124079198144, 'timestamp': 7431.328995, 'diameter_3d': 1.2482560452896125, 'ellipse': {'center': [78.29227185826832, 144.39901278689308], 'axes': [33.57537873352466, 46.3191445984488], 'angle': -59.86616558480987}, 'location': [78.29227185826832, 144.39901278689308], 'diameter': 46.3191445984488, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.166615935279442, 'phi': -1.8850461486963248, 'norm_pos': [0.24466334955708852, 0.3983374467212788], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014649.025717,"{'circle_3d': {'center': [-2.412461277654004, 0.6502917356675759, 16.83700501270079], 'normal': [-0.27224864367021673, 0.5595070388112654, -0.782836221402904], 'radius': 0.6190874142672075}, 'confidence': 0.25735289503389075, 'timestamp': 7431.337395, 'diameter_3d': 1.238174828534415, 'ellipse': {'center': [71.29658560189597, 143.59131581052813], 'axes': [32.78192325300495, 45.83450035206227], 'angle': -58.166609011243175}, 'location': [71.29658560189597, 143.59131581052813], 'diameter': 45.83450035206227, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9637058509977092, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.1645872366024013, 'phi': -1.905485056490645, 'norm_pos': [0.2228018300059249, 0.4017028507894661], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014649.034715,"{'circle_3d': {'center': [-2.609163595610655, 0.638275471740541, 16.899096633877328], 'normal': [-0.28864050349993764, 0.5585056834840125, -0.7776619196381924], 'radius': 0.6186300458755626}, 'confidence': 0.3410258054292291, 'timestamp': 7431.345795, 'diameter_3d': 1.2372600917511252, 'ellipse': {'center': [64.40995642840079, 143.06862818639846], 'axes': [32.154474381002395, 45.66289433349543], 'angle': -56.594124327317}, 'location': [64.40995642840079, 143.06862818639846], 'diameter': 45.66289433349543, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9631267410917244, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.163379566905879, 'phi': -1.9262001407666633, 'norm_pos': [0.20128111383875247, 0.4038807158900064], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
