eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.586737,"{'circle_3d': {'center': [-3.023788345496675, 1.0881178089024814, -95.89673977981404], 'normal': [0.17454497140998762, -0.4733348120727066, -0.8634165904333678], 'radius': -3.0774160758786424}, 'confidence': 0.015351361166904498, 'timestamp': 2962.544135, 'diameter_3d': -6.154832151757285, 'ellipse': {'center': [179.45853719319436, 113.22417225932443], 'axes': [33.92350040280553, 39.81017155478989], 'angle': -67.44780645134253}, 'location': [179.45853719319436, 113.22417225932443], 'diameter': 39.81017155478989, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.077723620329731, 'phi': -1.3713284106747146, 'norm_pos': [0.5608079287287324, 0.5282326155861482], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.594581,"{'circle_3d': {'center': [-3.0246875891131455, 1.0919392371724665, -95.89901552427877], 'normal': [0.17447003444194842, -0.4730163597168745, -0.8636062358054286], 'radius': -3.076823224862543}, 'confidence': 0.5460960895506966, 'timestamp': 2962.552535, 'diameter_3d': -6.153646449725086, 'ellipse': {'center': [179.46394145754323, 113.19939858870646], 'axes': [33.92313057380078, 39.80153948335167], 'angle': -67.4424185066478}, 'location': [179.46394145754323, 113.19939858870646], 'diameter': 39.80153948335167, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0780851003247016, 'phi': -1.3714544290482682, 'norm_pos': [0.5608248170548226, 0.5283358392137231], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.605783,"{'circle_3d': {'center': [-3.0189493970023866, 1.0823383833882652, -95.89258963665927], 'normal': [0.17494821711784497, -0.473816430865558, -0.8630707451704706], 'radius': -3.0737215004410356}, 'confidence': 0.279410838282272, 'timestamp': 2962.560935, 'diameter_3d': -6.147443000882071, 'ellipse': {'center': [179.42812825412636, 113.26080148024691], 'axes': [33.87126393448171, 39.76406983284231], 'angle': -67.42974792619529}, 'location': [179.42812825412636, 113.26080148024691], 'diameter': 39.76406983284231, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0771767942434451, 'phi': -1.3708017626263902, 'norm_pos': [0.5607129007941449, 0.5280799938323045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.6249862,"{'circle_3d': {'center': [-3.014931900145359, 1.1118010161620404, -95.907895940056], 'normal': [0.1752830085225973, -0.47136121146774335, -0.8643462704535309], 'radius': -3.0629683940635974}, 'confidence': 0.01574832962035777, 'timestamp': 2962.577735, 'diameter_3d': -6.125936788127195, 'ellipse': {'center': [179.3993317751225, 113.06857269051633], 'axes': [33.793232199258476, 39.6183472855378], 'angle': -67.30529638996254}, 'location': [179.3993317751225, 113.06857269051633], 'diameter': 39.6183472855378, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.079962756017751, 'phi': -1.3707170434305715, 'norm_pos': [0.5606229117972579, 0.5288809471228486], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.629652,"{'circle_3d': {'center': [-3.007925375975338, 1.0922118360223232, -95.89576437723922], 'normal': [0.1758668855367657, -0.47299364314605313, -0.8633353068854663], 'radius': -3.07766653588793}, 'confidence': 0.015301220566849238, 'timestamp': 2962.586135, 'diameter_3d': -6.15533307177586, 'ellipse': {'center': [179.35541566002385, 113.19745817622781], 'axes': [33.92240804484231, 39.81360352656143], 'angle': -67.31521690858314}, 'location': [179.35541566002385, 113.19745817622781], 'diameter': 39.81360352656143, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0781108835602131, 'phi': -1.3698395207495844, 'norm_pos': [0.5604856739375745, 0.5283439242657175], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.637176,"{'circle_3d': {'center': [-3.0456240771338927, 1.0814091577055986, -95.897451042542], 'normal': [0.17272532710688615, -0.47389386633911357, -0.8634758623273644], 'radius': -3.0877794149063837}, 'confidence': 0.015398082338140773, 'timestamp': 2962.594535, 'diameter_3d': -6.1755588298127675, 'ellipse': {'center': [179.59999059241116, 113.26968310704287], 'axes': [34.041440876722824, 39.94427951557158], 'angle': -67.63382787113704}, 'location': [179.59999059241116, 113.26968310704287], 'diameter': 39.94427951557158, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0770888596226786, 'phi': -1.373367187948725, 'norm_pos': [0.5612499706012849, 0.528042987053988], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.6449978,"{'circle_3d': {'center': [-3.0352644729146143, 1.080131877788462, -95.89467213149567], 'normal': [0.17358862745849268, -0.47400030633220824, -0.863244286406837], 'radius': -3.0803185836023848}, 'confidence': 0.235570774629691, 'timestamp': 2962.602935, 'diameter_3d': -6.1606371672047695, 'ellipse': {'center': [179.53355393954334, 113.27648033966115], 'axes': [33.95087081903797, 39.84877962996713], 'angle': -67.55970101551274}, 'location': [179.53355393954334, 113.27648033966115], 'diameter': 39.84877962996713, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0769679810908368, 'phi': -1.3723542083806586, 'norm_pos': [0.5610423560610729, 0.5280146652514119], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.6534662,"{'circle_3d': {'center': [-3.024880326714166, 1.0939907117940635, -95.90017783038313], 'normal': [0.1744539729751967, -0.4728454034984081, -0.8637030946474586], 'radius': -3.0795533699773725}, 'confidence': 0.7052726599535138, 'timestamp': 2962.611335, 'diameter_3d': -6.159106739954745, 'ellipse': {'center': [179.46478596213953, 113.1866073960896], 'axes': [33.956379806394565, 39.83637072936071], 'angle': -67.43733142763391}, 'location': [179.46478596213953, 113.1866073960896], 'diameter': 39.83637072936071, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0782791263265386, 'phi': -1.3714940636056028, 'norm_pos': [0.560827456131686, 0.5283891358496267], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.6608489,"{'circle_3d': {'center': [-3.1576605957569526, 1.1728791157297138, -95.96880777543775], 'normal': [0.1633889505549645, -0.46627136983710393, -0.8694222567353438], 'radius': -3.1273177013799405}, 'confidence': 0.01831618349707609, 'timestamp': 2962.619735, 'diameter_3d': -6.254635402759881, 'ellipse': {'center': [180.31159279138015, 112.68769604368632], 'axes': [34.681089558063086, 40.42654298870772], 'angle': -68.20106737351247}, 'location': [180.31159279138015, 112.68769604368632], 'diameter': 40.42654298870772, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0857251011191746, 'phi': -1.3850347617586583, 'norm_pos': [0.563473727473063, 0.530467933151307], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.668981,"{'circle_3d': {'center': [-3.442513285111846, 1.3198481976525231, -96.09546653946308], 'normal': [0.1396512264420567, -0.4540239463435365, -0.879977153737454], 'radius': -3.214576779095689}, 'confidence': 0.7078624170042881, 'timestamp': 2962.628135, 'diameter_3d': -6.429153558191378, 'ellipse': {'center': [182.13113813631514, 111.75956181559442], 'axes': [36.02959836891638, 41.502979962760044], 'angle': -70.00100616911242}, 'location': [182.13113813631514, 111.75956181559442], 'diameter': 41.502979962760044, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.099519890396208, 'phi': -1.4134101441234759, 'norm_pos': [0.5691598066759849, 0.5343351591016898], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.677221,"{'circle_3d': {'center': [-3.6387324993675776, 1.4934360225775922, -96.21227299695522], 'normal': [0.12329962525407907, -0.4395582942664474, -0.8897110251951332], 'radius': -3.2441842022732827}, 'confidence': 0.03317396637846015, 'timestamp': 2962.636535, 'diameter_3d': -6.4883684045465655, 'ellipse': {'center': [183.37650758460387, 110.64963789891901], 'axes': [36.71136066067377, 41.83628172740846], 'angle': -71.10791478709389}, 'location': [183.37650758460387, 110.64963789891901], 'diameter': 41.83628172740846, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1156894725881383, 'phi': -1.4330895308559544, 'norm_pos': [0.5730515862018871, 0.5389598420878374], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.688968,"{'circle_3d': {'center': [-3.744925037927435, 1.594204580258035, -96.27558252670849], 'normal': [0.11445024704075765, -0.43116091445974386, -0.8949868193412387], 'radius': -3.2134121007996117}, 'confidence': 0.7688241708857879, 'timestamp': 2962.644935, 'diameter_3d': -6.426824201599223, 'ellipse': {'center': [184.05132557186266, 109.99788069834695], 'axes': [36.55150418197765, 41.41314825882879], 'angle': -71.72153204120747}, 'location': [184.05132557186266, 109.99788069834695], 'diameter': 41.41314825882879, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1250172922917316, 'phi': -1.4436073860498089, 'norm_pos': [0.5751603924120708, 0.5416754970902211], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.697078,"{'circle_3d': {'center': [-3.7995711787522337, 1.626414232587729, -96.29787720625886], 'normal': [0.1098964019720244, -0.4284767767656027, -0.8968447093037697], 'radius': -3.167127784187485}, 'confidence': 0.740946230256113, 'timestamp': 2962.653335, 'diameter_3d': -6.33425556837497, 'ellipse': {'center': [184.40205773288363, 109.78411582697873], 'axes': [36.09212936941458, 40.80779861935879], 'angle': -72.10335826871167}, 'location': [184.40205773288363, 109.78411582697873], 'diameter': 40.80779861935879, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1279900404705627, 'phi': -1.4488674541567952, 'norm_pos': [0.5762564304152613, 0.5425661840542553], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.7048802,"{'circle_3d': {'center': [-3.840110105234558, 1.6271882141257255, -96.30313682637534], 'normal': [0.10651815809849738, -0.42841227830410294, -0.8972830109801428], 'radius': -3.1092851364055836}, 'confidence': 0.14993956727411015, 'timestamp': 2962.661735, 'diameter_3d': -6.218570272811167, 'ellipse': {'center': [184.66588480583061, 109.77051832938038], 'axes': [35.45108321503753, 40.0608908706963], 'angle': -72.45506738269431}, 'location': [184.66588480583061, 109.77051832938038], 'diameter': 40.0608908706963, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1280614224311376, 'phi': -1.452637422540341, 'norm_pos': [0.5770808900182207, 0.5426228402942483], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.712864,"{'circle_3d': {'center': [-3.8670931004210565, 1.6247236638241116, -96.30512904077055], 'normal': [0.10426957516628918, -0.42861765749590414, -0.8974490288464104], 'radius': -3.112237446555187}, 'confidence': 0.04169368734214096, 'timestamp': 2962.670135, 'diameter_3d': -6.224474893110374, 'ellipse': {'center': [184.84030389873064, 109.78723133218064], 'axes': [35.492933472547946, 40.09862206672774], 'angle': -72.69805176753395}, 'location': [184.84030389873064, 109.78723133218064], 'diameter': 40.09862206672774, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1278341160570227, 'phi': -1.4551305188765278, 'norm_pos': [0.5776259496835332, 0.5425532027825807], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.721431,"{'circle_3d': {'center': [-3.862744114527578, 1.6278974484410185, -96.30613814879082], 'normal': [0.10463199065741238, -0.42835317544449525, -0.8975331211814329], 'radius': -3.096522433936967}, 'confidence': 0.5887295382151619, 'timestamp': 2962.678535, 'diameter_3d': -6.193044867873934, 'ellipse': {'center': [184.8123821729398, 109.76428349055277], 'axes': [35.3159361075184, 39.89558361795255], 'angle': -72.65123644806877}, 'location': [184.8123821729398, 109.76428349055277], 'diameter': 39.89558361795255, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1281268308314059, 'phi': -1.4547428644422236, 'norm_pos': [0.5775386942904369, 0.5426488187893634], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.729196,"{'circle_3d': {'center': [-3.862950886717337, 1.6174906637609645, -96.30118938541845], 'normal': [0.10461475964159912, -0.4292204075011664, -0.897120724233736], 'radius': -3.0804346616536042}, 'confidence': 0.7492629793918206, 'timestamp': 2962.686935, 'diameter_3d': -6.1608693233072085, 'ellipse': {'center': [184.8156144503934, 109.82862406772088], 'axes': [35.11905551702462, 39.6903900602474], 'angle': -72.6817515202549}, 'location': [184.8156144503934, 109.82862406772088], 'diameter': 39.6903900602474, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.12716687220236, 'phi': -1.4547089432382554, 'norm_pos': [0.5775487951574794, 0.542380733051163], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.737182,"{'circle_3d': {'center': [-3.866660805799822, 1.5969625449645228, -96.29177616042834], 'normal': [0.10430559971805874, -0.4309310840675365, -0.8963362888178934], 'radius': -3.09399759094584}, 'confidence': 0.2756780543790187, 'timestamp': 2962.695335, 'diameter_3d': -6.18799518189168, 'ellipse': {'center': [184.8417117676057, 109.96274586260004], 'axes': [35.24863251069949, 39.86930210026533], 'angle': -72.77040223023504}, 'location': [184.8417117676057, 109.96274586260004], 'diameter': 39.86930210026533, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.1252719999983147, 'phi': -1.4549485532476552, 'norm_pos': [0.5776303492737678, 0.5418218922391664], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.74514,"{'circle_3d': {'center': [-3.8532147524755294, 1.604166152488732, -96.29366375101272], 'normal': [0.10542610416174977, -0.4303307834405191, -0.896493588033258], 'radius': -3.095281525602772}, 'confidence': 0.3622677396937495, 'timestamp': 2962.703735, 'diameter_3d': -6.190563051205544, 'ellipse': {'center': [184.75392706039227, 109.91645214249245], 'axes': [35.26700957699643, 39.88476677585164], 'angle': -72.63331427071918}, 'location': [184.75392706039227, 109.91645214249245], 'diameter': 39.88476677585164, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.125937132347622, 'phi': -1.453735695205502, 'norm_pos': [0.5773560220637258, 0.5420147827396148], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
