eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.722599,"{'circle_3d': {'center': [-0.07259281671295836, 0.22708984088040207, 1.7578953669160402], 'normal': [-0.28011944546048784, 0.6235603666472097, -0.7298668134815463], 'radius': 0.050146605284917746}, 'confidence': 0.9999905954851196, 'timestamp': 57591.359918, 'diameter_3d': 0.10029321056983549, 'ellipse': {'center': [134.49036500278726, 199.8940947533847], 'axes': [22.565407976027753, 35.38283885793452], 'angle': -66.45212141914584}, 'location': [134.49036500278726, 199.8940947533847], 'diameter': 35.38283885793452, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9739030843167185, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440850115647573, 'phi': -1.9372555522013732, 'norm_pos': [0.4202823906337102, 0.16710793852756367], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.7294002,"{'circle_3d': {'center': [-0.07238169038393227, 0.22701498700465894, 1.7577503904189946], 'normal': [-0.28010185159973566, 0.6235541288242311, -0.7298788948563], 'radius': 0.04997066624555644}, 'confidence': 0.9999991527330186, 'timestamp': 57591.368318, 'diameter_3d': 0.09994133249111288, 'ellipse': {'center': [134.56210596503044, 199.87565137399622], 'axes': [22.490343156785443, 35.26159926271849], 'angle': -66.4572142223734}, 'location': [134.56210596503044, 199.87565137399622], 'diameter': 35.26159926271849, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9741056377637891, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440770325407366, 'phi': -1.937229004376266, 'norm_pos': [0.42050658114072015, 0.1671847859416824], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.736094,"{'circle_3d': {'center': [-0.07284737217766901, 0.2266243362892295, 1.757595382322414], 'normal': [-0.2801406584158804, 0.6235215745979453, -0.7298918121976817], 'radius': 0.05025833983911237}, 'confidence': 0.9999963780978565, 'timestamp': 57591.376718, 'diameter_3d': 0.10051667967822474, 'ellipse': {'center': [134.39662476459188, 199.74254505933052], 'axes': [22.624543794948263, 35.467664714465535], 'angle': -66.43974336322506}, 'location': [134.39662476459188, 199.74254505933052], 'diameter': 35.467664714465535, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9742510028657336, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440353920814786, 'phi': -1.9372694266320618, 'norm_pos': [0.4199894523893496, 0.16773939558612283], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.7589161,"{'circle_3d': {'center': [-0.0725857893460633, 0.22708962507591313, 1.7578924854768516], 'normal': [-0.2801188598465799, 0.6235603486635023, -0.7298670536014785], 'radius': 0.050280031205957455}, 'confidence': 0.9999901958982026, 'timestamp': 57591.393518, 'diameter_3d': 0.10056006241191491, 'ellipse': {'center': [134.49330076341482, 199.89308713993688], 'axes': [22.625576686460313, 35.47707822034123], 'angle': -66.4523186991424}, 'location': [134.49330076341482, 199.89308713993688], 'diameter': 35.47707822034123, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9744017675122563, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440849885610765, 'phi': -1.9372547428023328, 'norm_pos': [0.4202915648856713, 0.1671121369169296], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.76433,"{'circle_3d': {'center': [-0.07250487812616724, 0.22709391036841797, 1.757865093754928], 'normal': [-0.2801121172449219, 0.623560705771211, -0.7298693362449722], 'radius': 0.049784474211588665}, 'confidence': 0.9999993843736776, 'timestamp': 57591.401918, 'diameter_3d': 0.09956894842317733, 'ellipse': {'center': [134.51960713563946, 199.89977082384672], 'axes': [22.403187666375814, 35.127851810636756], 'angle': -66.45463270438934}, 'location': [134.51960713563946, 199.89977082384672], 'diameter': 35.127851810636756, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9745389377764591, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244085445351936, 'phi': -1.937245644525821, 'norm_pos': [0.4203737722988733, 0.16708428823397203], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.772746,"{'circle_3d': {'center': [-0.07228912488488559, 0.22726911930238902, 1.7579319847886605], 'normal': [-0.28009413780814846, 0.6235753065157086, -0.7298637619921611], 'radius': 0.050120076211386456}, 'confidence': 0.9999749418642703, 'timestamp': 57591.410318, 'diameter_3d': 0.10024015242277291, 'ellipse': {'center': [134.59793480745446, 199.9558938665396], 'axes': [22.552329258618506, 35.36345893884704], 'angle': -66.46266523114905}, 'location': [134.59793480745446, 199.9558938665396], 'diameter': 35.36345893884704, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9746699645537538, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2441041218950573, 'phi': -1.9372267277639548, 'norm_pos': [0.4206185462732952, 0.16685044222275158], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.7814028,"{'circle_3d': {'center': [-0.07225343443432442, 0.22724374365112077, 1.7578966080720893], 'normal': [-0.280091163603935, 0.6235731918781029, -0.7298667100518754], 'radius': 0.049819847052573196}, 'confidence': 0.9999954020491204, 'timestamp': 57591.418718, 'diameter_3d': 0.09963969410514639, 'ellipse': {'center': [134.60890141840414, 199.95092386551133], 'axes': [22.418151211155326, 35.152258105572066], 'angle': -66.46337946564975}, 'location': [134.60890141840414, 199.95092386551133], 'diameter': 35.152258105572066, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9748015874999627, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2441014169390185, 'phi': -1.9372218247567692, 'norm_pos': [0.42065281693251294, 0.1668711505603695], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.7882109,"{'circle_3d': {'center': [-0.07261200976832471, 0.22701478535268294, 1.757838610095071], 'normal': [-0.28012104488176837, 0.6235541120198997, -0.729871543216627], 'radius': 0.050014237056423695}, 'confidence': 0.9999942211881048, 'timestamp': 57591.427118, 'diameter_3d': 0.10002847411284739, 'ellipse': {'center': [134.48228046878793, 199.87123763614105], 'axes': [22.507452498271988, 35.29053482128288], 'angle': -66.45073823051253}, 'location': [134.48228046878793, 199.87123763614105], 'diameter': 35.29053482128288, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9749445532639456, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440770110457797, 'phi': -1.9372552944586618, 'norm_pos': [0.42025712646496227, 0.16720317651607897], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.796642,"{'circle_3d': {'center': [-0.07263342673677275, 0.22697581939724998, 1.7578135400265555], 'normal': [-0.28012282962913904, 0.623550864856947, -0.7298736323890033], 'radius': 0.049362809010140875}, 'confidence': 0.9999976471504236, 'timestamp': 57591.435518, 'diameter_3d': 0.09872561802028175, 'ellipse': {'center': [134.47195509161105, 199.86375763293768], 'axes': [22.2148024954177, 34.831199059426034], 'angle': -66.44968866149453}, 'location': [134.47195509161105, 199.86375763293768], 'diameter': 34.831199059426034, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9750156042056646, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244072857502872, 'phi': -1.9372564682740285, 'norm_pos': [0.42022485966128453, 0.16723434319609298], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.806335,"{'circle_3d': {'center': [-0.07283308303767244, 0.22695464311094593, 1.7578720784047537], 'normal': [-0.280139467654214, 0.6235491001664216, -0.72986875419082], 'radius': 0.05000078611323812}, 'confidence': 0.9999932274159358, 'timestamp': 57591.443918, 'diameter_3d': 0.10000157222647624, 'ellipse': {'center': [134.40471912873534, 199.84860962634724], 'axes': [22.500468969296332, 35.280315255446006], 'angle': -66.44385029119601}, 'location': [134.40471912873534, 199.84860962634724], 'diameter': 35.280315255446006, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9750581060819608, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244070600240399, 'phi': -1.9372785731051487, 'norm_pos': [0.42001474727729793, 0.16729745989021982], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.812861,"{'circle_3d': {'center': [-0.07278783422710022, 0.22694178500912887, 1.7578437260335775], 'normal': [-0.2801356969199997, 0.6235480286579369, -0.7298711168884181], 'radius': 0.050023168685999445}, 'confidence': 0.9999820125755304, 'timestamp': 57591.452318, 'diameter_3d': 0.10004633737199889, 'ellipse': {'center': [134.42035539396284, 199.84517992798123], 'axes': [22.511363516970246, 35.296692264206875], 'angle': -66.44497790668444}, 'location': [134.42035539396284, 199.84517992798123], 'diameter': 35.296692264206875, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9751985226346016, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244069229647449, 'phi': -1.937272987212645, 'norm_pos': [0.42006361060613384, 0.16731175030007817], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.819962,"{'circle_3d': {'center': [-0.07265881860107326, 0.22711065472214376, 1.7579384807766996], 'normal': [-0.28012494561783075, 0.6235621011340214, -0.7298632206598246], 'radius': 0.04947229836807167}, 'confidence': 0.999993736960631, 'timestamp': 57591.460718, 'diameter_3d': 0.09894459673614334, 'ellipse': {'center': [134.46520627060227, 199.9048076879808], 'axes': [22.26052565785794, 34.906010057628144], 'angle': -66.45048894047086}, 'location': [134.46520627060227, 199.9048076879808], 'diameter': 34.906010057628144, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9754031314558875, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244087230218327, 'phi': -1.937263767248157, 'norm_pos': [0.4202037695956321, 0.16706330130008007], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.828464,"{'circle_3d': {'center': [-0.07240870077059869, 0.22707830617415592, 1.7578148517423902], 'normal': [-0.2801041024652912, 0.6235594054216892, -0.7298735230793504], 'radius': 0.04957928476926005}, 'confidence': 0.9999996525817122, 'timestamp': 57591.469118, 'diameter_3d': 0.0991585695385201, 'ellipse': {'center': [134.5520563237485, 199.8981588632684], 'axes': [22.31221025995258, 34.98403594494567], 'angle': -66.45715797522416}, 'location': [134.5520563237485, 199.8981588632684], 'diameter': 34.98403594494567, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9756546991938064, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244083782023267, 'phi': -1.9372341542823484, 'norm_pos': [0.4204751760117141, 0.1670910047363816], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.836572,"{'circle_3d': {'center': [-0.07291126220113986, 0.226860499377195, 1.7578216564061044], 'normal': [-0.28014598258450296, 0.6235412548552758, -0.7298729560240408], 'radius': 0.050014909269476694}, 'confidence': 0.9999984965292901, 'timestamp': 57591.477518, 'diameter_3d': 0.10002981853895339, 'ellipse': {'center': [134.37645798976502, 199.81756646820998], 'axes': [22.508311365332098, 35.29127166690637], 'angle': -66.44059661754434}, 'location': [134.37645798976502, 199.81756646820998], 'diameter': 35.29127166690637, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.975916371886909, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244060565143949, 'phi': -1.9372844271545746, 'norm_pos': [0.41992643121801565, 0.16742680638245844], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.852027,"{'circle_3d': {'center': [-0.07265048730755241, 0.22707316176108794, 1.7579032510530848], 'normal': [-0.28012425134337066, 0.6235589767206001, -0.7298661564701259], 'radius': 0.049655753651637075}, 'confidence': 0.9999985306807876, 'timestamp': 57591.485918, 'diameter_3d': 0.09931150730327415, 'ellipse': {'center': [134.4683118960891, 199.8917359259532], 'axes': [22.344149379001866, 35.03619896184684], 'angle': -66.45030562373643}, 'location': [134.4683118960891, 199.8917359259532], 'diameter': 35.03619896184684, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.976068660792706, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440832336551773, 'phi': -1.937261592543587, 'norm_pos': [0.4202134746752784, 0.16711776697519498], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.857111,"{'circle_3d': {'center': [-0.07278506935886986, 0.22675817332727544, 1.7576858039104781], 'normal': [-0.2801354665143138, 0.6235327276844491, -0.729884277065343], 'radius': 0.049693450575272066}, 'confidence': 0.9999956637580513, 'timestamp': 57591.494318, 'diameter_3d': 0.09938690115054413, 'ellipse': {'center': [134.4178201002504, 199.79015487118468], 'axes': [22.367433976111315, 35.06708910037284], 'angle': -66.4429889839489}, 'location': [134.4178201002504, 199.79015487118468], 'diameter': 35.06708910037284, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9761494051092612, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244049657958058, 'phi': -1.9372666802456802, 'norm_pos': [0.4200556878132825, 0.16754102137006377], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.8642209,"{'circle_3d': {'center': [-0.07301914462567671, 0.22673536070336997, 1.7577561587310502], 'normal': [-0.2801549727865477, 0.623530826632457, -0.7298784141636288], 'radius': 0.05006040688403207}, 'confidence': 0.9999977363315233, 'timestamp': 57591.502718, 'diameter_3d': 0.10012081376806414, 'ellipse': {'center': [134.33761280266998, 199.77601903588194], 'axes': [22.530730686193586, 35.32467007097731], 'angle': -66.43615981418334}, 'location': [134.33761280266998, 199.77601903588194], 'diameter': 35.32467007097731, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9762056138564623, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440472263171785, 'phi': -1.93729266113095, 'norm_pos': [0.4198050400083437, 0.16759992068382523], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.873081,"{'circle_3d': {'center': [-0.07289629545080833, 0.22660315510655948, 1.7575960654264176], 'normal': [-0.28014473535530865, 0.6235198094993895, -0.7298917552723481], 'radius': 0.050024132347375204}, 'confidence': 0.9999972329542437, 'timestamp': 57591.511118, 'diameter_3d': 0.10004826469475041, 'ellipse': {'center': [134.37849849399208, 199.7369029351172], 'axes': [22.51902216935897, 35.302294050469584], 'angle': -66.43812623737648}, 'location': [134.37849849399208, 199.7369029351172], 'diameter': 35.302294050469584, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9763656219139438, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244033134364548, 'phi': -1.9372743212073054, 'norm_pos': [0.41993280779372527, 0.1677629044370117], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
