eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.394814,"{'circle_3d': {'center': [0.6784078242729588, 7.095828069440911, 77.43965360183539], 'normal': [0.2993563039957451, -0.693154000481058, -0.6556853932146975], 'radius': 2.6134358465160483}, 'confidence': 0.2990568318023242, 'timestamp': 50971.894076, 'diameter_3d': 5.226871693032097, 'ellipse': {'center': [165.29632772647327, 177.1689121401655], 'axes': [29.971960010457046, 41.90935797365215], 'angle': -63.82625870025831}, 'location': [165.29632772647327, 177.1689121401655], 'diameter': 41.90935797365215, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8049406702815212, 'phi': -1.1425048273969234, 'norm_pos': [0.5165510241452289, 0.2617961994159771], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.4036741,"{'circle_3d': {'center': [0.6777778584969805, 7.1010792352458285, 77.43381868958053], 'normal': [0.29930380684774693, -0.6927164033306483, -0.6561716359026022], 'radius': 2.6152857282749133}, 'confidence': 0.2723841632185554, 'timestamp': 50971.902476, 'diameter_3d': 5.230571456549827, 'ellipse': {'center': [165.29139551832446, 177.21582353828893], 'axes': [30.016330610925138, 41.94228464070038], 'angle': -63.80994608078356}, 'location': [165.29139551832446, 177.21582353828893], 'diameter': 41.94228464070038, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8055476012904091, 'phi': -1.1428510516173964, 'norm_pos': [0.516535610994764, 0.26160073525712946], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.4114501,"{'circle_3d': {'center': [0.6771257824867454, 7.106342824991087, 77.42796847383066], 'normal': [0.2992494671802273, -0.6922777708518767, -0.6566591538817582], 'radius': 2.617136698315562}, 'confidence': 0.3072084812794757, 'timestamp': 50971.910876, 'diameter_3d': 5.234273396631124, 'ellipse': {'center': [165.2862865064734, 177.26285340034394], 'axes': [30.060812437951327, 41.975241706585365], 'angle': -63.793706662708416}, 'location': [165.2862865064734, 177.26285340034394], 'diameter': 41.975241706585365, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8061556134002792, 'phi': -1.1431999284739043, 'norm_pos': [0.5165196453327294, 0.26140477749856694], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.419017,"{'circle_3d': {'center': [0.790099084379031, 7.198678827379236, 77.3835834393446], 'normal': [0.30866390900458446, -0.6845831039861976, -0.6603579067555961], 'radius': 2.6096443953679485}, 'confidence': 0.30736779294530525, 'timestamp': 50971.919276, 'diameter_3d': 5.219288790735897, 'ellipse': {'center': [166.19055042200395, 178.0320457804399], 'axes': [30.125021394587357, 41.885928715589294], 'angle': -62.67582317487342}, 'location': [166.19055042200395, 178.0320457804399], 'diameter': 41.885928715589294, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8167647066116556, 'phi': -1.1335514579667447, 'norm_pos': [0.5193454700687623, 0.2581998092481671], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.4277818,"{'circle_3d': {'center': [0.860567008525619, 7.1979284949921105, 77.41768609236384], 'normal': [0.3145362360168002, -0.6846456316851249, -0.6575160190039937], 'radius': 2.639362708485159}, 'confidence': 0.3306495848298308, 'timestamp': 50971.927676, 'diameter_3d': 5.278725416970318, 'ellipse': {'center': [166.74727350882677, 178.00732734660286], 'axes': [30.317159935999022, 42.347743700579066], 'angle': -62.21700121924247}, 'location': [166.74727350882677, 178.00732734660286], 'diameter': 42.347743700579066, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8166789236088359, 'phi': -1.1246015974116201, 'norm_pos': [0.5210852297150836, 0.25830280272248807], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.435044,"{'circle_3d': {'center': [0.7767497113209028, 7.2044309681736, 77.37140322230219], 'normal': [0.30755146124974037, -0.6841037589200005, -0.6613729248424638], 'radius': 2.6123291481955464}, 'confidence': 0.2980612412343138, 'timestamp': 50971.936076, 'diameter_3d': 5.224658296391093, 'ellipse': {'center': [166.0844637682117, 178.0882785661082], 'axes': [30.20689385130343, 41.93518932138987], 'angle': -62.74042530909631}, 'location': [166.0844637682117, 178.0882785661082], 'diameter': 41.93518932138987, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8174221003315844, 'phi': -1.1355224288598735, 'norm_pos': [0.5190139492756616, 0.25796550597454926], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.447677,"{'circle_3d': {'center': [0.7840988709715191, 7.2109530055833915, 77.36808130989354], 'normal': [0.30816389122062515, -0.6835602558025181, -0.6616497508765183], 'radius': 2.6166312155889146}, 'confidence': 0.37627274776696035, 'timestamp': 50971.944476, 'diameter_3d': 5.233262431177829, 'ellipse': {'center': [166.14283870075923, 178.14412114778247], 'axes': [30.26815984932107, 42.006578224646645], 'angle': -62.66512108964389}, 'location': [166.14283870075923, 178.14412114778247], 'diameter': 42.006578224646645, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8181669930771588, 'phi': -1.13492152306775, 'norm_pos': [0.5191963709398726, 0.2577328285509064], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.454939,"{'circle_3d': {'center': [0.7500971364429407, 7.130257393389405, 77.43638953412574], 'normal': [0.3053304133432435, -0.6902848901520168, -0.6559573988571683], 'radius': 2.6402448459903862}, 'confidence': 0.3569424135697581, 'timestamp': 50971.952876, 'diameter_3d': 5.2804896919807724, 'ellipse': {'center': [165.86523479022767, 177.45332609443528], 'axes': [30.27765094245043, 42.34516596386363], 'angle': -63.21586006652121}, 'location': [165.86523479022767, 177.45332609443528], 'diameter': 42.34516596386363, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8089136018462076, 'phi': -1.1351498723263707, 'norm_pos': [0.5183288587194614, 0.2606111412731863], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.4635038,"{'circle_3d': {'center': [0.8319724843780301, 7.142804612745863, 77.46177319507126], 'normal': [0.3121533590045011, -0.6892392885389788, -0.653842093778375], 'radius': 2.6107914828079206}, 'confidence': 0.449745660210649, 'timestamp': 50971.961276, 'diameter_3d': 5.221582965615841, 'ellipse': {'center': [166.5195562641772, 177.52544507048788], 'axes': [29.821935139335256, 41.862603321404215], 'angle': -62.62909587474849}, 'location': [166.5195562641772, 177.52544507048788], 'diameter': 41.862603321404215, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8103577314486426, 'phi': -1.1253802394391472, 'norm_pos': [0.5203736133255538, 0.2603106455396339], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.471058,"{'circle_3d': {'center': [1.0607927632695033, 7.148179153400129, 77.56942667592408], 'normal': [0.33122171557879043, -0.6887914101511232, -0.6448709703739735], 'radius': 2.6310934176429006}, 'confidence': 0.45808037079046504, 'timestamp': 50971.969676, 'diameter_3d': 5.262186835285801, 'ellipse': {'center': [168.3319849100252, 177.48973005998687], 'axes': [29.575601961629673, 42.14029424172204], 'angle': -61.14544301619424}, 'location': [168.3319849100252, 177.48973005998687], 'diameter': 42.14029424172204, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8109757106471701, 'phi': -1.0963083930398163, 'norm_pos': [0.5260374528438287, 0.260459458083388], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.479329,"{'circle_3d': {'center': [1.3164582620023473, 7.241024109056752, 77.60644332108197], 'normal': [0.35252717380652754, -0.6810543305130714, -0.6417862499441493], 'radius': 2.5994928264965025}, 'confidence': 0.4559805509606033, 'timestamp': 50971.978076, 'diameter_3d': 5.198985652993005, 'ellipse': {'center': [170.36667899047967, 178.19118723105277], 'axes': [29.010739689993105, 41.628602302689124], 'angle': -59.173105828741335}, 'location': [170.36667899047967, 178.19118723105277], 'diameter': 41.628602302689124, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8215947703966688, 'phi': -1.0684979005816733, 'norm_pos': [0.532395871845249, 0.25753671987061344], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.487028,"{'circle_3d': {'center': [1.4960797636485155, 7.328629186826516, 77.6147398782912], 'normal': [0.3674956322770414, -0.6737539073655908, -0.6410948701767128], 'radius': 2.6232075880368115}, 'confidence': 0.4168055498116981, 'timestamp': 50971.986476, 'diameter_3d': 5.246415176073623, 'ellipse': {'center': [171.79202183110442, 178.88788979836505], 'axes': [29.192405204917108, 42.01587675582174], 'angle': -57.70856084815233}, 'location': [171.79202183110442, 178.88788979836505], 'diameter': 42.01587675582174, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8315192121820835, 'phi': -1.0502923038344836, 'norm_pos': [0.5368500682222013, 0.2546337925068123], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.495432,"{'circle_3d': {'center': [1.567657524677419, 7.329140992581193, 77.65567451694758], 'normal': [0.3734604456961168, -0.6737112568860346, -0.6376836502886812], 'radius': 2.6167007321578937}, 'confidence': 0.5080400791998628, 'timestamp': 50971.994876, 'diameter_3d': 5.233401464315787, 'ellipse': {'center': [172.35679414841465, 178.85767640287793], 'axes': [28.939543640204004, 41.893101918303564], 'angle': -57.28925117360914}, 'location': [172.35679414841465, 178.85767640287793], 'diameter': 41.893101918303564, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8315769278905032, 'phi': -1.0409939374978336, 'norm_pos': [0.5386149817137957, 0.25475968165467533], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.503084,"{'circle_3d': {'center': [1.5732786344162242, 7.337012581179668, 77.65065797176239], 'normal': [0.37392887150768384, -0.6730552911694949, -0.6381016957207811], 'radius': 2.618933866818698}, 'confidence': 0.3828264327933053, 'timestamp': 50972.003276, 'diameter_3d': 5.237867733637396, 'ellipse': {'center': [172.40189369379377, 178.9248487073503], 'axes': [28.982080455797423, 41.932147777822486], 'angle': -57.22018995349993}, 'location': [172.40189369379377, 178.9248487073503], 'diameter': 41.932147777822486, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.832464215198366, 'phi': -1.0407330595750919, 'norm_pos': [0.5387559177931055, 0.25447979705270707], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.511429,"{'circle_3d': {'center': [1.5852787716439223, 7.344911422756036, 77.64937214119688], 'normal': [0.37492888294332544, -0.6723970543714644, -0.6382088482679068], 'radius': 2.627074888226968}, 'confidence': 0.34612345067807376, 'timestamp': 50972.011676, 'diameter_3d': 5.254149776453936, 'ellipse': {'center': [172.49649793325585, 178.99082143420426], 'axes': [29.07366624035326, 42.064169030154915], 'angle': -57.114073089595166}, 'location': [172.49649793325585, 178.99082143420426], 'diameter': 42.064169030154915, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.833353854874827, 'phi': -1.0396406247058818, 'norm_pos': [0.5390515560414245, 0.2542049106908155], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.519424,"{'circle_3d': {'center': [1.597326371388378, 7.352837561748206, 77.64811269774088], 'normal': [0.37593284958869666, -0.6717365427887834, -0.6383138018892395], 'radius': 2.6242713153214963}, 'confidence': 0.38201634980824584, 'timestamp': 50972.020076, 'diameter_3d': 5.2485426306429925, 'ellipse': {'center': [172.59282071573085, 179.05412216278296], 'axes': [29.043830571713585, 42.02082397701303], 'angle': -57.00761721251101}, 'location': [172.59282071573085, 179.05412216278296], 'diameter': 42.02082397701303, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8342458469206545, 'phi': -1.038543849338056, 'norm_pos': [0.5393525647366589, 0.25394115765507097], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.53098,"{'circle_3d': {'center': [1.6094214292733482, 7.360791042616674, 77.6468798877054], 'normal': [0.3769407710791109, -0.6710737527164112, -0.6384165360588637], 'radius': 2.6281672860051275}, 'confidence': 0.39917641791891156, 'timestamp': 50972.028476, 'diameter_3d': 5.256334572010255, 'ellipse': {'center': [172.68869455408026, 179.11937766669075], 'axes': [29.08810264287285, 42.084821101090064], 'angle': -56.90075875792493}, 'location': [172.68869455408026, 179.11937766669075], 'diameter': 42.084821101090064, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8351401913358487, 'phi': -1.0374427334716159, 'norm_pos': [0.5396521704815008, 0.25366925972212184], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.5394251,"{'circle_3d': {'center': [1.6215639400618858, 7.368771909850505, 77.64567395831067], 'normal': [0.37795264697815567, -0.6704086804469251, -0.638517030175091], 'radius': 2.631755695329663}, 'confidence': 0.2657449705899304, 'timestamp': 50972.036876, 'diameter_3d': 5.263511390659326, 'ellipse': {'center': [172.78497983315935, 179.18475093750064], 'axes': [29.128828629688616, 42.14388683273022], 'angle': -56.79352474772209}, 'location': [172.78497983315935, 179.18475093750064], 'diameter': 42.14388683273022, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8360368881204083, 'phi': -1.0363372771065595, 'norm_pos': [0.539953061978623, 0.2533968710937473], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.5486238,"{'circle_3d': {'center': [1.5925124858148014, 7.288072197031843, 77.71399274574637], 'normal': [0.3755316924575654, -0.6771336565151472, -0.6328237978887828], 'radius': 2.666422266664508}, 'confidence': 0.31595994812048644, 'timestamp': 50972.045276, 'diameter_3d': 5.332844533329016, 'ellipse': {'center': [172.54041721235177, 178.49807552379045], 'axes': [29.251886458224487, 42.657468949961306], 'angle': -57.33548203411808}, 'location': [172.54041721235177, 178.49807552379045], 'diameter': 42.657468949961306, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8269359372743347, 'phi': -1.0352274802428871, 'norm_pos': [0.5391888037885992, 0.25625801865087317], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
