eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.155403,"{'circle_3d': {'center': [-0.5889629446777976, 0.7193955649798571, 11.05671100345693], 'normal': [-0.01922005112746394, 0.42852191398615797, -0.9033269390803628], 'radius': 0.5740281963775358}, 'confidence': 0.4814482552959253, 'timestamp': 177561.741148, 'diameter_3d': 1.1480563927550715, 'ellipse': {'center': [141.9405206026262, 141.72431101042025], 'axes': [30.77910060950455, 35.25994681828377], 'angle': -82.87778303811928}, 'location': [141.9405206026262, 141.72431101042025], 'diameter': 35.25994681828377, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.23978563532129904, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013652568977392, 'phi': -1.592070076884809, 'norm_pos': [0.4435641268832069, 0.4094820374565823], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.163156,"{'circle_3d': {'center': [-0.588938785095841, 0.7193201083439567, 11.056674694505507], 'normal': [-0.01921803782896755, 0.4285156259331662, -0.9033299648263148], 'radius': 0.5688218400303063}, 'confidence': 0.4275522748304242, 'timestamp': 177561.749548, 'diameter_3d': 1.1376436800606127, 'ellipse': {'center': [141.941076495664, 141.72826759391208], 'axes': [30.499990978245457, 34.94009934386876], 'angle': -82.87813237440703}, 'location': [141.941076495664, 141.72826759391208], 'diameter': 34.94009934386876, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.23931953697978736, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.01364560957045, 'phi': -1.5920677779052592, 'norm_pos': [0.44356586404895, 0.409465551692033], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.1698382,"{'circle_3d': {'center': [-0.5889159905338097, 0.7192448925795958, 11.056638529553052], 'normal': [-0.019216138282131614, 0.4285093579528028, -0.9033329785723527], 'radius': 0.5732358329855732}, 'confidence': 0.7231618570792896, 'timestamp': 177561.757948, 'diameter_3d': 1.1464716659711465, 'ellipse': {'center': [141.94182157486074, 141.72078140682558], 'axes': [30.737225422257858, 35.21147904236176], 'angle': -82.87814362028404}, 'location': [141.94182157486074, 141.72078140682558], 'diameter': 35.21147904236176, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.23534374130517177, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136386724020827, 'phi': -1.5920656050907804, 'norm_pos': [0.4435681924214398, 0.4094967441382268], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.176691,"{'circle_3d': {'center': [-0.5888945610064059, 0.7191699176896815, 11.056602508586188], 'normal': [-0.019214352488181295, 0.42850311004530994, -0.9033359803195912], 'radius': 0.575767348787651}, 'confidence': 0.604779259297918, 'timestamp': 177561.766348, 'diameter_3d': 1.151534697575302, 'ellipse': {'center': [141.94248031291045, 141.71552358835206], 'axes': [30.87342682490258, 35.36717148551386], 'angle': -82.87819255489475}, 'location': [141.94248031291045, 141.71552358835206], 'diameter': 35.36717148551386, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.23534374130517177, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0136317574723384, 'phi': -1.5920635584413878, 'norm_pos': [0.44357025097784514, 0.40951865171519974], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.186434,"{'circle_3d': {'center': [-0.5779074189447946, 0.7271392813067958, 11.06015820580645], 'normal': [-0.01829875731638035, 0.4291672236800695, -0.9030396722179028], 'radius': 0.5896970558518959}, 'confidence': 0.803734045161205, 'timestamp': 177561.774748, 'diameter_3d': 1.1793941117037918, 'ellipse': {'center': [142.2848978832608, 141.9358364169256], 'axes': [31.591425027010892, 36.21035502159678], 'angle': -83.09796116924603}, 'location': [142.2848978832608, 141.9358364169256], 'diameter': 36.21035502159678, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.23097045561365492, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0143668984268364, 'phi': -1.5910570683161547, 'norm_pos': [0.44464030588519005, 0.40860068159614327], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.1928902,"{'circle_3d': {'center': [-0.5786496467587013, 0.726506589070671, 11.059872608285394], 'normal': [-0.018360609634205913, 0.4291144993270591, -0.9030634720113242], 'radius': 0.571000311344269}, 'confidence': 0.41647121074377197, 'timestamp': 177561.783148, 'diameter_3d': 1.142000622688538, 'ellipse': {'center': [142.2613062555619, 141.93962628755162], 'axes': [30.591144021867763, 35.06269100480128], 'angle': -83.0834227963991}, 'location': [142.2613062555619, 141.93962628755162], 'diameter': 35.06269100480128, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2229075784543344, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0143085257967, 'phi': -1.591124997956676, 'norm_pos': [0.4445665820486309, 0.40858489046853497], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.205025,"{'circle_3d': {'center': [-0.5784857427424777, 0.7265398623090666, 11.059885087832734], 'normal': [-0.018346950966187273, 0.4291172720969254, -0.9030624320490458], 'radius': 0.5785955195867458}, 'confidence': 0.43011740647234714, 'timestamp': 177561.791548, 'diameter_3d': 1.1571910391734916, 'ellipse': {'center': [142.26651146839623, 141.93152352618807], 'axes': [30.998388789566082, 35.529258798816116], 'angle': -83.08618201533166}, 'location': [142.26651146839623, 141.93152352618807], 'diameter': 35.529258798816116, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2229075784543344, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0143115955687185, 'phi': -1.5911099027730466, 'norm_pos': [0.44458284833873823, 0.4086186519742163], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.212564,"{'circle_3d': {'center': [-0.5783225004942704, 0.726573892656071, 11.059897943176077], 'normal': [-0.018333347445503332, 0.42912010795917577, -0.903061360770434], 'radius': 0.5707624855588758}, 'confidence': 0.5135410567441623, 'timestamp': 177561.799948, 'diameter_3d': 1.1415249711177515, 'ellipse': {'center': [142.2713564360185, 141.94192112000042], 'axes': [30.578243284371393, 35.04796549043265], 'angle': -83.08942939069911}, 'location': [142.2713564360185, 141.94192112000042], 'diameter': 35.04796549043265, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22276801369016663, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014314735195822, 'phi': -1.591094869291046, 'norm_pos': [0.4445979888625578, 0.4085753286666649], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.221217,"{'circle_3d': {'center': [-0.5704933294503696, 0.7259327162839471, 11.059437180892306], 'normal': [-0.01768091652517827, 0.4290666765948321, -0.9030997576274148], 'radius': 0.5665775900560763}, 'confidence': 0.9044477744197519, 'timestamp': 177561.808348, 'diameter_3d': 1.1331551801121527, 'ellipse': {'center': [142.51022185729988, 141.92813268134586], 'axes': [30.359658963569856, 34.79153349102311], 'angle': -83.22602372261183}, 'location': [142.51022185729988, 141.92813268134586], 'diameter': 34.79153349102311, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2228672967260148, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014255581290276, 'phi': -1.5903718585866498, 'norm_pos': [0.44534444330406214, 0.4086327804943922], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.228597,"{'circle_3d': {'center': [-0.5708635470373247, 0.7260151789479607, 11.059483614136406], 'normal': [-0.017711767990757857, 0.42907354848349993, -0.9030958881904065], 'radius': 0.5700116385437921}, 'confidence': 0.45596455004873787, 'timestamp': 177561.816748, 'diameter_3d': 1.1400232770875842, 'ellipse': {'center': [142.49903084366233, 141.92650165085985], 'axes': [30.543355026165074, 35.002399514120846], 'angle': -83.21962205804824}, 'location': [142.49903084366233, 141.92650165085985], 'diameter': 35.002399514120846, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21234051780345542, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014263189070488, 'phi': -1.590406091220608, 'norm_pos': [0.4453094713864448, 0.4086395764547507], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.236753,"{'circle_3d': {'center': [-0.5715975628179664, 0.6173945926551463, 11.008554887507616], 'normal': [-0.017772935972478, 0.42002183295909873, -0.9073399487428057], 'radius': 0.5787021494854795}, 'confidence': 0.3598049634619846, 'timestamp': 177561.825148, 'diameter_3d': 1.157404298970959, 'ellipse': {'center': [142.39610393719028, 138.6733070792915], 'axes': [31.466228266091075, 35.702150945415], 'angle': -82.84609593057796}, 'location': [142.39610393719028, 138.6733070792915], 'diameter': 35.702150945415, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.18812172720500397, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0042657047168437, 'phi': -1.5903817792291928, 'norm_pos': [0.4449878248037196, 0.42219455383628535], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.244622,"{'circle_3d': {'center': [-0.5702663117384805, 0.7335923344746229, 11.06307517458091], 'normal': [-0.01766199838252085, 0.42970497811072184, -0.9027965914866981], 'radius': 0.5697268620689859}, 'confidence': 0.5244738677291464, 'timestamp': 177561.833548, 'diameter_3d': 1.1394537241379719, 'ellipse': {'center': [142.52295578049208, 142.1518706760926], 'axes': [30.49662742125415, 34.973399758553946], 'angle': -83.25399909348127}, 'location': [142.52295578049208, 142.1518706760926], 'diameter': 34.973399758553946, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.18066279022145304, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0149623541726354, 'phi': -1.590357483504307, 'norm_pos': [0.44538423681403777, 0.4077005388496141], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.253304,"{'circle_3d': {'center': [-0.5700863208767599, 0.7246503156902193, 11.058820039379311], 'normal': [-0.01764699914404413, 0.42895980987868815, -0.9031511860868311], 'radius': 0.5754536204527257}, 'confidence': 0.6053294961391957, 'timestamp': 177561.841948, 'diameter_3d': 1.1509072409054515, 'ellipse': {'center': [142.52189320639985, 141.87948840002474], 'axes': [30.8413238309175, 35.33879690275778], 'angle': -83.22890583520463}, 'location': [142.52189320639985, 141.87948840002474], 'diameter': 35.33879690275778, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.18055688620440824, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014137274050968, 'phi': -1.5903332040459508, 'norm_pos': [0.44538091626999954, 0.40883546499989687], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.261526,"{'circle_3d': {'center': [-0.5698231527956144, 0.724672770532619, 11.058825565592539], 'normal': [-0.01762506847061533, 0.4289616811155547, -0.903150725569062], 'radius': 0.5753632006214239}, 'confidence': 0.5765952463723465, 'timestamp': 177561.850348, 'diameter_3d': 1.1507264012428478, 'ellipse': {'center': [142.52995698941055, 141.88027374661368], 'axes': [30.83648510039503, 35.33319674716392], 'angle': -83.23364085741963}, 'location': [142.52995698941055, 141.88027374661368], 'diameter': 35.33319674716392, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.17850071519428523, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.01413934555429, 'phi': -1.5903089408540398, 'norm_pos': [0.44540611559190796, 0.408832192722443], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.269658,"{'circle_3d': {'center': [-0.569560154794934, 0.7246959391926389, 11.058831440597933], 'normal': [-0.01760315197055864, 0.4289636118372231, -0.9031502359852793], 'radius': 0.570717976689782}, 'confidence': 0.6491094319707456, 'timestamp': 177561.858748, 'diameter_3d': 1.141435953379564, 'ellipse': {'center': [142.53792330063533, 141.8865189822405], 'axes': [30.587289468166148, 35.0477452513138], 'angle': -83.23852005241962}, 'location': [142.53792330063533, 141.8865189822405], 'diameter': 35.0477452513138, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.17850071519428523, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014141482910826, 'phi': -1.5902846939287425, 'norm_pos': [0.4454310103144854, 0.4088061709073313], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.277191,"{'circle_3d': {'center': [-0.6776629380262931, 0.7247198216681809, 11.06148926449756], 'normal': [-0.026611717239838555, 0.4289656020435182, -0.9029287506603102], 'radius': 0.5767133794245894}, 'confidence': 0.5276706518727872, 'timestamp': 177561.867148, 'diameter_3d': 1.153426758849179, 'ellipse': {'center': [139.23344476325653, 141.87501700839618], 'axes': [30.858030922270302, 35.41941447288727], 'angle': -81.33923080939918}, 'location': [139.23344476325653, 141.87501700839618], 'diameter': 35.41941447288727, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.17780060065346603, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0141436861205824, 'phi': -1.6002604632699746, 'norm_pos': [0.43510451488517665, 0.4088540957983492], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.2890089,"{'circle_3d': {'center': [-0.5615124562044298, 0.724744417957087, 11.058700598730288], 'normal': [-0.016932510421349956, 0.4289676517342605, -0.9031611394742498], 'radius': 0.5783523912494425}, 'confidence': 0.5735915902779717, 'timestamp': 177561.875548, 'diameter_3d': 1.156704782498885, 'ellipse': {'center': [142.78425423165828, 141.87911198203776], 'axes': [30.99989806047903, 35.51641373253531], 'angle': -83.38105882681772}, 'location': [142.78425423165828, 141.87911198203776], 'diameter': 35.51641373253531, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.17780060065346603, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014145955183567, 'phi': -1.5895421809218546, 'norm_pos': [0.4462007944739321, 0.408837033408176], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.2982452,"{'circle_3d': {'center': [-0.5702207524981917, 0.7247697280568808, 11.058879383723323], 'normal': [-0.017658201779163447, 0.4289697609092433, -0.9031462407248303], 'radius': 0.5708933139797596}, 'confidence': 0.4358392984822674, 'timestamp': 177561.883948, 'diameter_3d': 1.1417866279595192, 'ellipse': {'center': [142.51777736558563, 141.88847804826742], 'axes': [30.596120554667404, 35.05843177622014], 'angle': -83.22704663327261}, 'location': [142.51777736558563, 141.88847804826742], 'diameter': 35.05843177622014, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.16841219246791495, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0141482900997643, 'phi': -1.5903457102700942, 'norm_pos': [0.44536805426745507, 0.4087980081322191], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
