eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.3311958,"{'circle_3d': {'center': [6.283016168501064, 1.2193805620447504, 62.47296307636812], 'normal': [0.6839213917895556, 0.5878292398174518, -0.43209757540198507], 'radius': 1.4895871113578838}, 'confidence': 0.2856507055740274, 'timestamp': 1877.289093, 'diameter_3d': 2.9791742227157676, 'ellipse': {'center': [222.2791243367795, 132.01751599507577], 'axes': [10.394986504462024, 29.608374031788088], 'angle': 39.6283991049545}, 'location': [222.2791243367795, 132.01751599507577], 'diameter': 29.608374031788088, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1991692301578873, 'phi': -0.5634701273217793, 'norm_pos': [0.694622263552436, 0.44992701668718427], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.3370318,"{'circle_3d': {'center': [6.088239504894766, 1.3975442851091016, 62.414100514993955], 'normal': [0.6676900031556975, 0.6026762167394811, -0.437002788849832], 'radius': 1.4790812238980173}, 'confidence': 0.1658793681866822, 'timestamp': 1877.297493, 'diameter_3d': 2.9581624477960347, 'ellipse': {'center': [220.40430685820576, 133.79728633514048], 'axes': [10.524241051152112, 29.424429002109914], 'angle': 41.03970362491583}, 'location': [220.40430685820576, 133.79728633514048], 'diameter': 29.424429002109914, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2176469199135656, 'phi': -0.5795318296315638, 'norm_pos': [0.688763458931893, 0.44251130693691465], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.345133,"{'circle_3d': {'center': [6.303642234733164, 1.2973486278755297, 62.614229892559095], 'normal': [0.6856402306422307, 0.5943265786366835, -0.42032534071940364], 'radius': 1.500338467650362}, 'confidence': 0.1655838202594227, 'timestamp': 1877.305893, 'diameter_3d': 3.000676935300724, 'ellipse': {'center': [222.34493236905618, 132.76332587845843], 'axes': [10.064984282512077, 29.754375096186415], 'angle': 39.92037642752917}, 'location': [222.34493236905618, 132.76332587845843], 'diameter': 29.754375096186415, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2072243604770305, 'phi': -0.5499530827220661, 'norm_pos': [0.6948279136533005, 0.4468194755064232], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.353428,"{'circle_3d': {'center': [6.184687234052507, 1.0237008374160963, 62.071305651118756], 'normal': [0.6757273139188426, 0.5715225960983973, -0.46556902750609847], 'radius': 1.4809011146265463}, 'confidence': 0.1623095890401451, 'timestamp': 1877.314293, 'diameter_3d': 2.9618022292530926, 'ellipse': {'center': [221.69230453907448, 130.1358642536035], 'axes': [11.493634120091366, 29.627140185663396], 'angle': 39.02514308934356}, 'location': [221.69230453907448, 130.1358642536035], 'diameter': 29.627140185663396, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1791564834348365, 'phi': -0.6032980839931444, 'norm_pos': [0.6927884516846078, 0.45776723227665206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.362622,"{'circle_3d': {'center': [6.053547273680577, 1.442487159107408, 62.42339164803637], 'normal': [0.6647989838878482, 0.6064214562393399, -0.4362285277629638], 'radius': 1.50036385364658}, 'confidence': 0.22309327436051962, 'timestamp': 1877.322693, 'diameter_3d': 3.00072770729316, 'ellipse': {'center': [220.0491036899322, 134.2389442820255], 'axes': [10.655632645442848, 29.8429765866458], 'angle': 41.351553901000756}, 'location': [220.0491036899322, 134.2389442820255], 'diameter': 29.8429765866458, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.222348651014698, 'phi': -0.5807081917889263, 'norm_pos': [0.6876534490310381, 0.44067106549156043], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.374654,"{'circle_3d': {'center': [6.254781050506182, 1.422827191146128, 62.71474860957765], 'normal': [0.681568465289982, 0.6047831255759, -0.41194878096785753], 'radius': 1.5056215384020317}, 'confidence': 0.165960995253944, 'timestamp': 1877.331093, 'diameter_3d': 3.0112430768040634, 'ellipse': {'center': [221.76419029455076, 133.98377875467247], 'axes': [9.824983697265457, 29.809980934032446], 'angle': 40.63328077332836}, 'location': [221.76419029455076, 133.98377875467247], 'diameter': 29.809980934032446, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2202898442417767, 'phi': -0.5436579724135209, 'norm_pos': [0.6930130946704711, 0.44173425518886467], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.382051,"{'circle_3d': {'center': [6.226723417141754, 1.4348285059597865, 62.68612354272633], 'normal': [0.6792303291762796, 0.6057832351437048, -0.41433420320546743], 'radius': 1.5031380111623174}, 'confidence': 0.10560071669066114, 'timestamp': 1877.339493, 'diameter_3d': 3.0062760223246348, 'ellipse': {'center': [221.51466714801217, 134.1084794464316], 'axes': [9.894942465707135, 29.77409332735018], 'angle': 40.77306573503855}, 'location': [221.51466714801217, 134.1084794464316], 'diameter': 29.77409332735018, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2215462473903664, 'phi': -0.547743986366609, 'norm_pos': [0.692233334837538, 0.4412146689732016], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.390383,"{'circle_3d': {'center': [5.962659532135461, 1.0596281717929026, 61.80407647402927], 'normal': [0.6572250054257553, 0.5745165406297978, -0.4878381255968887], 'radius': 1.484259695202276}, 'confidence': 0.08683064355388975, 'timestamp': 1877.347893, 'diameter_3d': 2.968519390404552, 'ellipse': {'center': [219.72721740266417, 130.5342821696111], 'axes': [12.336845045224948, 29.820894775629316], 'angle': 39.89495731157832}, 'location': [219.72721740266417, 130.5342821696111], 'diameter': 29.820894775629316, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.182809682156727, 'phi': -0.6385352512673195, 'norm_pos': [0.6866475543833255, 0.45610715762662046], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.397142,"{'circle_3d': {'center': [5.971828549357809, 1.0992994793181117, 61.86359335233088], 'normal': [0.6579890901942844, 0.5778224829235653, -0.4828783857384215], 'radius': 1.5114334163065137}, 'confidence': 0.1997025475080138, 'timestamp': 1877.356293, 'diameter_3d': 3.0228668326130275, 'ellipse': {'center': [219.75972935614274, 130.91897190364415], 'axes': [12.384847201885105, 30.33760586123888], 'angle': 40.050378271470585}, 'location': [219.75972935614274, 130.91897190364415], 'diameter': 30.33760586123888, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.186854495150867, 'phi': -0.633097667081631, 'norm_pos': [0.686749154237946, 0.454504283734816], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.406476,"{'circle_3d': {'center': [6.7321867324806774, 0.6086436486619426, 62.408874667972235], 'normal': [0.72135227212119, 0.5369344970355512, -0.43743827610164193], 'radius': 1.5031304253885853}, 'confidence': 0.23779758538485166, 'timestamp': 1877.364692, 'diameter_3d': 3.0062608507771706, 'ellipse': {'center': [226.79865009648188, 125.96488357556294], 'axes': [10.573347973866527, 29.916861308025755], 'angle': 35.48384403712055}, 'location': [226.79865009648188, 125.96488357556294], 'diameter': 29.916861308025755, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1375954848768024, 'phi': -0.5451224958517096, 'norm_pos': [0.7087457815515059, 0.4751463184351544], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.417016,"{'circle_3d': {'center': [6.763911981945377, 0.7518791136970018, 62.64433651702797], 'normal': [0.7239960429099148, 0.5488707857884727, -0.41781645534699696], 'radius': 1.4991378601346954}, 'confidence': 0.2569095418358732, 'timestamp': 1877.373092, 'diameter_3d': 2.998275720269391, 'ellipse': {'center': [226.867611046234, 127.36350976417145], 'axes': [9.873720382623812, 29.724052548963], 'angle': 36.08379794627784}, 'location': [226.867611046234, 127.36350976417145], 'diameter': 29.724052548963, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1518090799489578, 'phi': -0.523409332314751, 'norm_pos': [0.7089612845194813, 0.4693187093159523], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.421584,"{'circle_3d': {'center': [6.980102556982333, 0.8457371740652171, 63.17597739368714], 'normal': [0.7420119241629947, 0.5566922908191574, -0.37351304895873305], 'radius': 1.4838529879200315}, 'confidence': 0.2205148008851644, 'timestamp': 1877.381492, 'diameter_3d': 2.967705975840063, 'ellipse': {'center': [228.43942074539686, 128.23273189393188], 'axes': [8.26565267291093, 29.173681412346287], 'angle': 35.96830045795221}, 'location': [228.43942074539686, 128.23273189393188], 'diameter': 29.173681412346287, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1611950461593765, 'phi': -0.46634696941896236, 'norm_pos': [0.7138731898293652, 0.4656969504419505], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.4299269,"{'circle_3d': {'center': [6.916413924660091, 0.8409641493307243, 63.04471826311189], 'normal': [0.7367045381361412, 0.5562945387579498, -0.3844513098400041], 'radius': 1.4999274108618865}, 'confidence': 0.17010913650770626, 'timestamp': 1877.389892, 'diameter_3d': 2.999854821723773, 'ellipse': {'center': [227.9513974563053, 128.199184606584], 'axes': [8.730286733752278, 29.550939352941246], 'angle': 36.10691700606877}, 'location': [227.9513974563053, 128.199184606584], 'diameter': 29.550939352941246, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.160716318226487, 'phi': -0.480976606784856, 'norm_pos': [0.712348117050954, 0.46583673080590005], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.437137,"{'circle_3d': {'center': [6.872556160566772, 0.8444621627880933, 62.96660845513628], 'normal': [0.733049724461698, 0.5565860398793971, -0.39096046050463806], 'radius': 1.4818345963576425}, 'confidence': 0.12465541618490769, 'timestamp': 1877.398292, 'diameter_3d': 2.963669192715285, 'ellipse': {'center': [227.60385562202907, 128.2441353433729], 'axes': [8.84779158185433, 29.230239604448954], 'angle': 36.235920455835995}, 'location': [227.60385562202907, 128.2441353433729], 'diameter': 29.230239604448954, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1610671492231575, 'phi': -0.4899579714140241, 'norm_pos': [0.7112620488188408, 0.46564943606927955], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.4458199,"{'circle_3d': {'center': [6.4044445516467015, 0.4440605996260194, 61.72390024602803], 'normal': [0.6940404237183587, 0.5232192429492243, -0.49451947793032563], 'radius': 1.5101888123781366}, 'confidence': 0.056690374706065805, 'timestamp': 1877.406692, 'diameter_3d': 3.0203776247562732, 'ellipse': {'center': [224.23258924300296, 124.36641239906889], 'axes': [12.6912265292336, 30.390419359985724], 'angle': 35.58212956894898}, 'location': [224.23258924300296, 124.36641239906889], 'diameter': 30.390419359985724, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.121420491677031, 'phi': -0.619081035705951, 'norm_pos': [0.7007268413843842, 0.48180661500387967], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.457203,"{'circle_3d': {'center': [5.599080323113007, 1.3678621561322162, 61.69762904683613], 'normal': [0.6269267380072175, 0.6002027059914073, -0.4967087445296509], 'radius': 1.4932134889272617}, 'confidence': 0.14275444963730174, 'timestamp': 1877.415092, 'diameter_3d': 2.9864269778545234, 'ellipse': {'center': [216.1769045632264, 133.64341077505603], 'axes': [12.792566612989615, 30.04743580342913], 'angle': 42.54308465020695}, 'location': [216.1769045632264, 133.64341077505603], 'diameter': 30.04743580342913, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2145508421607363, 'phi': -0.6700229498547138, 'norm_pos': [0.6755528267600825, 0.4431524551039332], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.465781,"{'circle_3d': {'center': [5.533736731515072, 1.4021718184053817, 61.657207256359875], 'normal': [0.6214814387073896, 0.6030618445141712, -0.5000772270693387], 'radius': 1.5164824606618645}, 'confidence': 0.15420125006546942, 'timestamp': 1877.423492, 'diameter_3d': 3.032964921323729, 'ellipse': {'center': [215.55366212581106, 133.99291287047689], 'axes': [13.125171697135137, 30.535126150698115], 'angle': 42.92946791532547}, 'location': [215.55366212581106, 133.99291287047689], 'diameter': 30.535126150698115, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2181302595608714, 'phi': -0.677572020066476, 'norm_pos': [0.6736051941431596, 0.44169619637301294], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.473449,"{'circle_3d': {'center': [5.345688430187035, -0.5322730069031172, 59.718569506321614], 'normal': [0.6058107469300532, 0.4418581090717962, -0.6616303729058602], 'radius': 1.4943600036025453}, 'confidence': 0.15047474581122564, 'timestamp': 1877.431892, 'diameter_3d': 2.9887200072050906, 'ellipse': {'center': [215.36298117343904, 114.35844304623494], 'axes': [18.945430451316334, 31.084405545447474], 'angle': 33.60461138454739}, 'location': [215.36298117343904, 114.35844304623494], 'diameter': 31.084405545447474, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.0284652205569187, 'phi': -0.8294109205115531, 'norm_pos': [0.673009316166997, 0.5235064873073545], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.4820511,"{'circle_3d': {'center': [5.350465603486391, 0.8618552337671739, 60.858174765859616], 'normal': [0.6062088447049996, 0.5580354624609872, -0.5666632679443603], 'radius': 1.495103913601494}, 'confidence': 0.20255806842859475, 'timestamp': 1877.440292, 'diameter_3d': 2.990207827202988, 'ellipse': {'center': [214.40226304607884, 128.66547788697565], 'axes': [15.38741154687005, 30.502844819755822], 'angle': 41.06027645437827}, 'location': [214.40226304607884, 128.66547788697565], 'diameter': 30.502844819755822, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.162812802647018, 'phi': -0.7516940612621673, 'norm_pos': [0.6700070720189963, 0.46389384213760143], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
